Amino acid metabolism,Biosynthesis of other secondary metabolites,Carbohydrate metabolism,Chemical structure transformation maps,Energy metabolism,Global and overview maps,Glycan biosynthesis and metabolism,Lipid metabolism,Metabolism of cofactors and vitamins,Metabolism of other amino acids,Metabolism of terpenoids and polyketides,Nucleotide metabolism,Xenobiotics biodegradation and metabolism
ec:2.3.1.30,ec:3.1.3.25,ec:2.7.9.1,,ec:2.3.1.30,ec:1.6.1.2,ec:2.5.1.7,ec:1.1.5.3,ec:2.7.7.75,ec:1.8.1.7,ec:4.2.1.17,ec:6.3.5.3,ec:1.1.1.1
ec:2.1.1.37,ec:2.3.1.30,ec:1.2.1.12,,ec:2.7.9.1,ec:2.1.1.163,ec:6.3.2.9,ec:1.1.1.1,ec:1.6.1.2,ec:5.1.1.3,ec:2.3.1.9,ec:2.7.7.6,ec:6.3.5.2
ec:1.1.1.1,ec:5.4.2.2,ec:2.3.1.222,,ec:1.2.1.12,ec:2.1.1.37,ec:3.2.1.22,ec:4.2.1.17,ec:2.1.1.163,ec:2.1.2.1,ec:4.6.1.12,ec:6.3.3.1,ec:4.2.1.17
ec:5.4.2.12,ec:2.6.1.1,ec:1.1.1.1,,ec:5.3.1.1,ec:1.2.1.12,ec:2.4.1.129,ec:2.3.1.9,ec:1.1.1.1,ec:1.4.1.1,ec:2.2.1.1,ec:6.3.2.6,ec:3.5.1.4
ec:4.2.1.33,ec:1.1.1.18,ec:5.3.1.1,,ec:5.4.2.12,ec:1.1.1.1,ec:2.4.1.227,ec:3.2.1.22,ec:2.7.8.26,ec:4.2.1.17,ec:1.17.7.4,ec:2.7.1.40,ec:2.3.1.9
ec:2.1.2.1,ec:2.7.2.4,ec:2.7.1.40,,ec:2.1.2.1,ec:2.1.2.1,ec:2.7.8.13,ec:2.3.1.39,ec:2.1.2.1,ec:1.1.1.42,ec:2.5.1.10,ec:6.3.5.2,ec:2.4.2.10
ec:6.3.4.5,ec:1.1.1.133,ec:5.3.1.12,,ec:1.4.1.4,ec:1.4.1.4,ec:2.3.1.243,ec:4.3.1.7,ec:6.3.4.3,ec:6.3.2.9,ec:2.2.1.7,ec:6.3.4.2,ec:3.5.4.5
ec:1.4.1.4,ec:6.4.1.2,ec:5.4.2.12,,ec:6.3.4.3,ec:1.5.1.5,ec:5.3.1.28,ec:2.3.1.40,ec:2.7.1.26,ec:2.7.2.1,ec:1.1.1.133,ec:2.7.2.2,ec:2.4.2.8
ec:2.7.2.2,ec:1.11.1.21,ec:2.7.7.27,,ec:2.7.2.2,ec:1.4.1.1,ec:6.3.2.13,ec:2.3.1.15,ec:1.5.1.5,ec:6.1.1.10,ec:2.5.1.90,ec:6.3.4.13,ec:1.11.1.21
ec:1.4.1.1,ec:1.4.3.21,ec:2.1.2.1,,ec:1.5.1.5,ec:1.1.1.86,ec:3.2.1.52,ec:6.4.1.2,ec:2.8.1.7,ec:6.3.2.1,ec:5.1.3.13,ec:4.3.2.2,ec:1.2.1.10
ec:1.1.1.86,ec:4.1.1.18,ec:2.5.1.7,,ec:4.1.2.13,ec:1.8.1.4,ec:3.2.1.23,ec:6.2.1.3,ec:1.1.1.86,ec:5.1.1.1,ec:2.7.1.148,ec:2.4.2.10,ec:1.2.1.39
ec:1.8.1.4,ec:5.1.3.13,ec:2.4.1.18,,ec:2.7.2.3,ec:1.1.1.42,ec:6.3.2.4,ec:1.1.1.6,ec:2.4.2.21,ec:2.3.1.8,ec:1.1.1.267,ec:2.7.4.22,ec:1.12.99.6
ec:2.2.1.6,ec:1.2.1.41,ec:2.7.1.16,,ec:4.2.1.17,ec:2.1.2.3,ec:1.3.1.98,ec:3.1.1.5,ec:4.1.99.17,ec:3.5.1.2,ec:2.7.7.60,ec:2.7.4.3,ec:2.3.1.174
ec:4.2.1.17,ec:2.6.1.9,ec:5.3.1.25,,ec:4.1.1.49,ec:1.17.7.4,ec:3.5.1.108,ec:3.1.4.46,ec:2.2.1.6,ec:4.1.1.17,ec:2.5.1.31,ec:3.5.4.5,ec:1.17.4.1
ec:2.5.1.54,ec:2.7.7.4,ec:4.1.2.13,,ec:6.2.1.1,ec:1.1.1.18,ec:6.3.2.8,ec:1.3.1.9,ec:6.6.1.1,ec:2.1.1.13,ec:1.17.7.3,ec:6.3.4.4,ec:2.7.1.21
ec:3.5.1.4,ec:3.2.1.21,ec:2.7.2.3,,ec:1.1.1.42,ec:1.2.1.70,ec:3.2.1.49,ec:2.7.1.107,ec:2.7.4.3,ec:2.7.8.37,ec:4.2.1.46,ec:2.7.7.7,ec:2.7.4.6
ec:4.3.2.1,ec:1.2.1.11,ec:1.8.1.4,,ec:4.2.1.1,ec:1.5.1.2,ec:2.3.1.129,ec:2.7.8.8,ec:2.7.7.18,ec:2.1.1.14,ec:1.1.1.35,ec:6.3.5.5,ec:3.6.1.23
ec:4.3.2.2,ec:2.6.1.42,ec:4.1.1.49,,ec:2.3.1.9,ec:1.9.3.1,ec:3.2.1.18,ec:2.7.8.20,ec:4.1.1.36,ec:1.1.1.44,ec:1.3.1.28,ec:5.4.2.2,ec:1.1.1.35
ec:2.3.1.9,ec:4.1.3.27,ec:6.2.1.1,,ec:5.1.3.1,ec:2.1.3.2,ec:2.7.8.42,ec:2.7.1.30,ec:6.3.2.17,ec:4.4.1.8,ec:2.7.7.58,ec:2.1.2.3,
ec:3.2.2.9,ec:4.2.1.46,ec:1.1.1.42,,ec:2.7.2.1,ec:2.1.1.222,ec:5.3.1.13,ec:3.2.1.23,ec:2.1.2.3,ec:4.1.1.15,,ec:5.4.2.7,
ec:4.2.1.19,,ec:2.3.1.9,,ec:4.2.1.11,ec:1.1.1.305,,ec:2.3.1.180,ec:6.3.2.1,ec:1.4.3.21,,ec:2.7.6.1,
ec:2.4.2.17,,ec:5.1.3.1,,ec:3.6.3.14,ec:2.1.1.13,,ec:1.1.1.94,ec:2.7.1.23,ec:3.4.11.2,,ec:2.4.2.8,
ec:5.4.99.5,,ec:2.3.1.157,,ec:6.4.1.1,ec:2.1.1.10,,ec:2.7.7.41,ec:2.8.1.4,ec:1.17.4.1,,ec:2.7.6.5,
ec:4.3.1.19,,ec:2.7.7.12,,ec:3.6.1.1,ec:2.1.1.14,,ec:3.2.1.18,ec:4.2.1.24,ec:2.7.7.4,,ec:2.1.3.2,
ec:4.3.1.18,,ec:5.3.1.4,,ec:3.1.3.11,ec:1.1.1.44,,ec:1.1.1.35,ec:1.2.1.70,ec:1.11.1.15,,ec:2.4.2.1,
ec:6.3.4.4,,ec:3.2.1.86,,ec:2.2.1.1,ec:1.4.1.13,,,ec:2.1.1.222,ec:3.2.1.21,,ec:3.1.3.5,
ec:2.6.1.16,,ec:2.4.1.21,,ec:2.5.1.47,ec:1.3.98.3,,,ec:2.1.2.9,ec:2.6.1.37,,ec:4.6.1.1,
ec:6.3.5.5,,ec:2.7.2.1,,ec:2.6.1.1,ec:1.1.5.4,,,ec:2.2.1.7,ec:6.3.2.4,,ec:3.5.1.110,
ec:2.3.3.13,,ec:4.2.1.11,,ec:2.7.1.11,ec:1.3.3.3,,,ec:2.10.1.1,ec:6.3.2.8,,ec:4.3.2.3,
ec:5.3.1.23,,ec:5.3.1.9,,ec:2.3.1.8,ec:1.2.1.10,,,ec:2.4.2.1,ec:1.1.1.49,,ec:2.7.7.8,
ec:4.3.1.17,,ec:2.4.1.1,,ec:2.7.9.2,ec:1.1.1.6,,,ec:3.1.4.14,ec:1.3.1.1,,ec:3.6.1.11,
ec:2.5.1.47,,ec:3.2.1.22,,ec:1.9.3.1,ec:1.3.1.9,,,ec:3.1.3.5,ec:2.5.1.16,,ec:3.1.3.6,
ec:4.2.1.20,,ec:2.6.1.16,,ec:4.2.1.3,ec:1.2.1.39,,,ec:2.1.1.13,,,ec:3.5.2.3,
ec:5.3.1.16,,ec:6.4.1.1,,ec:1.4.1.13,ec:1.2.1.71,,,ec:6.1.1.17,,,ec:1.17.4.1,
ec:2.6.1.1,,ec:2.3.3.13,,ec:3.1.2.12,ec:1.4.3.21,,,ec:1.3.98.3,,,ec:2.7.1.21,
ec:3.5.1.2,,ec:5.4.2.2,,ec:6.4.1.2,ec:1.4.4.2,,,ec:4.2.1.9,,,ec:1.7.1.7,
ec:1.5.1.2,,ec:2.4.1.25,,ec:4.2.1.2,ec:1.1.1.3,,,ec:2.3.1.47,,,ec:2.7.4.9,
ec:2.1.3.2,,ec:2.7.1.197,,ec:1.7.1.15,ec:1.2.4.2,,,ec:6.3.1.20,,,ec:2.7.7.4,
ec:4.1.1.17,,ec:3.1.3.11,,ec:1.3.1.84,ec:1.1.99.1,,,ec:2.5.1.3,,,ec:2.1.1.45,
ec:2.1.1.13,,ec:2.2.1.1,,ec:3.1.3.3,ec:1.1.1.22,,,ec:1.6.5.2,,,ec:4.1.1.23,
ec:2.1.1.10,,ec:2.7.1.15,,ec:1.1.1.29,ec:2.1.2.10,,,ec:6.3.3.3,,,ec:2.1.2.2,
ec:2.1.1.14,,ec:5.4.2.7,,ec:3.5.4.9,ec:1.1.1.29,,,ec:4.2.3.1,,,ec:2.7.4.25,
ec:2.7.2.4,,ec:1.1.1.17,,ec:1.1.1.37,ec:1.17.4.1,,,ec:3.1.3.2,,,ec:2.4.2.22,
ec:1.4.1.13,,ec:2.7.6.1,,ec:6.3.1.2,ec:1.1.1.37,,,ec:1.3.3.3,,,ec:2.7.4.6,
ec:4.2.1.9,,ec:2.7.1.11,,ec:1.3.5.1,ec:1.3.5.1,,,ec:1.16.3.1,,,ec:3.6.1.23,
ec:4.4.1.8,,ec:2.3.1.8,,ec:6.4.1.3,ec:1.2.1.41,,,ec:3.1.3.1,,,ec:3.5.4.3,
ec:2.3.1.1,,ec:5.1.3.2,,ec:5.4.99.2,ec:1.5.1.20,,,ec:2.1.2.10,,,ec:3.5.4.13,
ec:4.2.3.1,,ec:2.7.9.2,,ec:1.5.1.20,ec:1.1.1.193,,,ec:3.5.4.9,,,ec:2.7.1.73,
ec:1.11.1.21,,ec:4.1.3.30,,ec:5.4.2.11,ec:1.1.1.58,,,ec:5.4.99.60,,,ec:3.1.7.2,
ec:1.2.1.10,,ec:1.1.1.305,,ec:3.1.3.71,ec:2.1.2.5,,,ec:1.5.1.20,,,ec:1.17.1.4,
ec:3.1.3.3,,ec:4.1.2.40,,ec:2.7.7.4,ec:2.1.3.9,,,ec:1.1.1.193,,,ec:1.3.1.1,
ec:4.1.1.15,,ec:4.1.2.21,,ec:6.2.1.5,ec:1.4.1.21,,,ec:2.5.1.9,,,ec:3.6.1.8,
ec:1.2.1.39,,ec:2.7.7.13,,ec:2.6.1.52,ec:2.1.1.45,,,ec:2.6.99.2,,,,
ec:2.6.1.82,,ec:5.1.3.4,,ec:1.2.7.3,ec:2.1.2.2,,,ec:2.7.1.33,,,,
ec:1.2.1.71,,ec:1.1.1.44,,ec:1.6.5.11,ec:1.11.1.15,,,ec:4.1.99.12,,,,
ec:5.3.1.24,,ec:4.1.2.4,,ec:1.1.1.35,ec:2.1.1.195,,,ec:2.1.2.5,,,,
ec:2.7.8.8,,ec:4.2.1.3,,ec:1.3.5.4,ec:1.2.1.88,,,ec:1.4.1.21,,,,
ec:6.2.1.30,,ec:3.2.1.20,,ec:2.7.1.19,ec:1.1.1.267,,,ec:2.1.1.45,,,,
ec:1.11.1.6,,ec:4.2.1.42,,ec:1.8.1.2,ec:1.3.1.98,,,ec:2.4.2.19,,,,
ec:4.1.1.19,,ec:2.7.1.202,,,ec:1.2.1.11,,,ec:2.5.1.15,,,,
ec:1.4.3.21,,ec:6.4.1.2,,,ec:1.1.1.85,,,ec:4.1.3.36,,,,
ec:4.1.1.18,,ec:3.1.3.12,,,ec:1.1.1.23,,,ec:2.1.2.2,,,,
ec:1.4.4.2,,ec:4.2.1.2,,,ec:1.4.1.16,,,ec:2.7.1.24,,,,
ec:1.1.1.3,,ec:1.1.5.4,,,ec:1.17.7.3,,,ec:2.7.7.3,,,,
ec:1.2.4.2,,ec:1.2.1.10,,,ec:1.1.1.49,,,ec:2.1.1.195,,,,
ec:1.1.99.1,,ec:5.1.3.22,,,ec:1.1.1.271,,,ec:2.2.1.9,,,,
ec:1.13.11.16,,ec:1.1.1.6,,,ec:1.2.7.3,,,ec:2.6.1.52,,,,
ec:2.3.1.174,,ec:3.1.1.31,,,ec:1.1.1.35,,,ec:2.5.1.17,,,,
ec:2.1.2.10,,ec:3.1.3.10,,,ec:1.1.1.290,,,ec:2.8.1.8,,,,
ec:4.2.1.49,,ec:1.11.1.6,,,ec:1.3.5.4,,,ec:2.5.1.78,,,,
ec:1.1.1.29,,ec:2.3.1.54,,,ec:1.5.5.2,,,ec:2.7.6.3,,,,
ec:1.1.1.37,,ec:1.2.4.2,,,ec:1.17.1.4,,,ec:3.5.4.26,,,,
ec:6.3.1.2,,ec:2.3.1.12,,,ec:1.3.1.1,,,ec:2.6.1.42,,,,
ec:6.3.2.13,,ec:5.3.1.17,,,ec:1.8.1.2,,,ec:4.1.99.22,,,,
ec:6.4.1.3,,ec:2.7.1.58,,,,,,ec:6.3.5.1,,,,
ec:3.3.1.1,,ec:2.4.1.12,,,,,,ec:4.3.99.3,,,,
ec:1.2.1.41,,ec:4.2.1.90,,,,,,ec:4.3.3.6,,,,
ec:2.3.1.182,,ec:4.2.1.47,,,,,,ec:5.4.3.8,,,,
ec:5.4.99.2,,ec:1.1.1.22,,,,,,ec:2.6.1.85,,,,
ec:2.6.1.9,,ec:1.1.1.29,,,,,,ec:1.1.1.290,,,,
ec:4.2.3.4,,ec:4.1.1.85,,,,,,ec:3.6.1.67,,,,
ec:2.3.1.29,,ec:3.2.1.122,,,,,,ec:1.3.1.1,,,,
ec:5.4.2.11,,ec:1.1.1.37,,,,,,,,,,
ec:2.1.2.5,,ec:6.3.1.2,,,,,,,,,,
ec:2.1.3.9,,ec:1.3.5.1,,,,,,,,,,
ec:4.2.1.10,,ec:6.4.1.3,,,,,,,,,,
ec:4.3.1.3,,ec:5.4.99.2,,,,,,,,,,
ec:1.2.1.88,,ec:3.2.1.52,,,,,,,,,,
ec:6.3.5.4,,ec:5.4.2.10,,,,,,,,,,
ec:1.2.1.11,,ec:4.1.2.19,,,,,,,,,,
ec:1.1.1.85,,ec:1.1.1.58,,,,,,,,,,
ec:2.6.1.52,,ec:5.4.2.11,,,,,,,,,,
ec:2.6.1.83,,ec:2.2.1.2,,,,,,,,,,
ec:2.6.1.13,,ec:3.5.99.6,,,,,,,,,,
ec:1.1.1.23,,ec:3.2.1.55,,,,,,,,,,
ec:2.5.1.6,,ec:2.7.1.5,,,,,,,,,,
ec:3.5.2.7,,ec:2.7.1.90,,,,,,,,,,
ec:3.6.1.31,,ec:3.2.1.23,,,,,,,,,,
ec:1.4.1.16,,ec:3.2.1.21,,,,,,,,,,
ec:2.6.1.42,,ec:3.2.1.37,,,,,,,,,,
ec:4.1.3.27,,ec:5.1.3.3,,,,,,,,,,
ec:2.5.1.49,,ec:6.2.1.5,,,,,,,,,,
ec:1.1.1.103,,ec:2.7.1.6,,,,,,,,,,
ec:3.5.3.6,,ec:1.3.1.98,,,,,,,,,,
ec:2.7.1.39,,ec:5.3.1.5,,,,,,,,,,
ec:2.3.1.57,,ec:3.2.1.1,,,,,,,,,,
ec:1.14.13.127,,ec:1.1.1.49,,,,,,,,,,
ec:4.1.2.48,,ec:1.1.1.271,,,,,,,,,,
ec:1.1.1.35,,ec:4.2.1.8,,,,,,,,,,
ec:2.7.2.8,,ec:4.1.1.32,,,,,,,,,,
ec:1.5.5.2,,ec:1.2.7.3,,,,,,,,,,
ec:2.5.1.16,,ec:4.2.1.32,,,,,,,,,,
