KEGG_ID,Pathway,Ecs,num_Ecs,Superfamily
.5|5.4.99.60|5.4.99.61|5.4.99.7|5.4.99.8|5.5.1.1|5.5.1.12|5.5.1.13|5.5.1.18|5.5.1.19|5.5.1.2|5.5.1.24|5.5.1.4|5.5.1.6|5.5.1.7|5.5.1.8|5.5.1.9|5.99.1.4|6.1.1.17|6.1.1.18|6.1.1.24|6.2.1.1|6.2.1.11|6.2.1.12|6.2.1.13|6.2.1.14|6.2.1.17|6.2.1.18|6.2.1.2|6.2.1.25|6.2.1.26|6.2.1.27|6.2.1.3|6.2.1.33|6.2.1.4|6.2.1.41|6.2.1.5|6.2.1.7|6.2.1.8|6.3.1.1|6.3.1.10|6.3.1.11|6.3.1.17|6.3.1.2|6.3.1.20|6.3.1.5|6.3.1.8|6.3.1.9|6.3.2.1|6.3.2.10|6.3.2.12|6.3.2.17|6.3.2.2|6.3.2.26|6.3.2.3|6.3.2.36|6.3.2.4|6.3.2.41|6.3.2.42|6.3.2.43|6.3.2.5|6.3.2.6|6.3.2.7|6.3.2.8|6.3.2.9|6.3.3.1|6.3.3.2|6.3.3.3|6.3.4.10|6.3.4.11|6.3.4.13|6.3.4.15|6.3.4.16|6.3.4.18|6.3.4.2|6.3.4.20|6.3.4.21|6.3.4.23|6.3.4.3|6.3.4.4|6.3.4.5|6.3.4.6|6.3.4.9|6.3.5.1|6.3.5.10|6.3.5.2|6.3.5.3|6.3.5.4|6.3.5.5|6.3.5.7|6.3.5.9|6.4.1.1|6.4.1.2|6.4.1.3|6.4.1.4|6.6.1.1|6.6.1.2,1650,Global and overview maps
ec01110,Biosynthesis of secondary metabolites,1.1.1.1|1.1.1.122|1.1.1.169|1.1.1.178|1.1.1.193|1.1.1.195|1.1.1.198|1.1.1.2|1.1.1.205|1.1.1.206|1.1.1.207|1.1.1.208|1.1.1.218|1.1.1.219|1.1.1.223|1.1.1.23|1.1.1.237|1.1.1.241|1.1.1.243|1.1.1.247|1.1.1.248|1.1.1.25|1.1.1.26|1.1.1.267|1.1.1.27|1.1.1.273|1.1.1.275|1.1.1.282|1.1.1.286|1.1.1.288|1.1.1.29|1.1.1.294|1.1.1.295|1.1.1.3|1.1.1.314|1.1.1.316|1.1.1.324|1.1.1.330|1.1.1.34|1.1.1.343|1.1.1.348|1.1.1.35|1.1.1.359|1.1.1.360|1.1.1.363|1.1.1.37|1.1.1.386|1.1.1.396|1.1.1.41|1.1.1.42|1.1.1.44|1.1.1.49|1.1.1.5|1.1.1.79|1.1.1.8|1.1.1.81|1.1.1.85|1.1.1.86|1.1.1.88|1.1.1.94|1.1.2.7|1.1.2.8|1.1.3.15|1.1.3.21|1.1.5.3|1.1.5.4|1.1.5.5|1.1.5.8|1.1.5.9|1.10.3.1|1.11.1.21|1.11.1.6|1.11.1.7|1.13.11.12|1.13.11.51|1.14.11.11|1.14.11.12|1.14.11.13|1.14.11.14|1.14.11.15|1.14.11.31|1.14.11.32|1.14.11.9|1.14.13.104|1.14.13.105|1.14.13.108|1.14.13.109|1.14.13.11|1.14.13.110|1.14.13.112|1.14.13.116|1.14.13.120|1.14.13.121|1.14.13.122|1.14.13.123|1.14.13.125|1.14.13.136|1.14.13.137|1.14.13.138|1.14.13.139|1.14.13.14|1.14.13.140|1.14.13.143|1.14.13.144|1.14.13.145|1.14.13.146|1.14.13.151|1.14.13.152|1.14.13.156|1.14.13.178|1.14.13.179|1.14.13.190|1.14.13.193|1.14.13.21|1.14.13.36|1.14.13.37|1.14.13.39|1.14.13.47|1.14.13.51|1.14.13.52|1.14.13.53|1.14.13.55|1.14.13.56|1.14.13.57|1.14.13.70|1.14.13.71|1.14.13.74|1.14.13.75|1.14.13.76|1.14.13.77|1.14.13.78|1.14.13.79|1.14.13.81|1.14.13.88|1.14.13.89|1.14.13.91|1.14.14.1|1.14.14.17|1.14.14.18|1.14.14.31|1.14.14.36|1.14.14.37|1.14.14.38|1.14.14.39|1.14.14.40|1.14.14.41|1.14.14.42|1.14.14.44|1.14.14.45|1.14.14.51|1.14.14.52|1.14.14.53|1.14.14.60|1.14.14.61|1.14.14.62|1.14.14.65|1.14.14.67|1.14.14.68|1.14.14.69|1.14.14.70|1.14.15.17|1.14.15.20|1.14.15.21|1.14.16.2|1.14.17.4|1.14.18.1|1.14.18.9|1.14.19.20|1.14.19.50|1.14.19.51|1.14.19.54|1.14.20.4|1.14.20.5|1.14.20.6|1.14.21.1|1.14.21.2|1.14.21.4|1.14.21.5|1.14.99.37|1.14.99.43|1.14.99.45|1.14.99.48|1.14.99.59|1.17.1.3|1.17.1.8|1.17.3.2|1.17.4.4|1.17.7.1|1.17.7.2|1.17.7.4|1.17.98.2|1.2.1.11|1.2.1.12|1.2.1.3|1.2.1.31|1.2.1.38|1.2.1.41|1.2.1.44|1.2.1.5|1.2.1.50|1.2.1.59|1.2.1.70|1.2.1.74|1.2.3.14|1.2.4.1|1.2.4.2|1.2.4.4|1.2.7.1|1.2.7.11|1.21.3.2|1.21.3.3|1.21.98.1|1.23.5.1|1.3.1.111|1.3.1.12|1.3.1.13|1.3.1.21|1.3.1.22|1.3.1.24|1.3.1.28|1.3.1.33|1.3.1.36|1.3.1.42|1.3.1.43|1.3.1.45|1.3.1.69|1.3.1.70|1.3.1.72|1.3.1.73|1.3.1.75|1.3.1.76|1.3.1.77|1.3.1.78|1.3.1.81|1.3.1.82|1.3.1.83|1.3.1.93|1.3.2.3|1.3.3.15|1.3.3.3|1.3.3.4|1.3.3.5|1.3.3.6|1.3.3.8|1.3.3.9|1.3.5.1|1.3.5.3|1.3.5.4|1.3.5.5|1.3.5.6|1.3.7.12|1.3.7.15|1.3.7.2|1.3.7.3|1.3.7.4|1.3.7.5|1.3.7.7|1.3.8.1|1.3.8.7|1.3.98.3|1.3.99.12|1.3.99.26|1.3.99.28|1.3.99.29|1.3.99.30|1.3.99.31|1.4.1.13|1.4.1.14|1.4.1.16|1.4.1.18|1.4.1.20|1.4.1.23|1.4.1.24|1.4.1.9|1.4.3.2|1.4.3.21|1.4.3.4|1.4.9.2|1.4.99.5|1.5.1.10|1.5.1.2|1.5.1.27|1.5.1.31|1.5.1.32|1.5.1.7|1.5.1.8|1.5.1.9|1.5.3.12|1.5.5.2|1.6.5.2|1.8.1.4|2.1.1.10|2.1.1.104|2.1.1.107|2.1.1.11|2.1.1.111|2.1.1.114|2.1.1.115|2.1.1.116|2.1.1.117|2.1.1.118|2.1.1.119|2.1.1.120|2.1.1.122|2.1.1.128|2.1.1.13|2.1.1.14|2.1.1.140|2.1.1.141|2.1.1.143|2.1.1.147|2.1.1.158|2.1.1.159|2.1.1.16|2.1.1.160|2.1.1.163|2.1.1.17|2.1.1.201|2.1.1.212|2.1.1.222|2.1.1.270|2.1.1.291|2.1.1.295|2.1.1.331|2.1.1.332|2.1.1.333|2.1.1.336|2.1.1.337|2.1.1.345|2.1.1.41|2.1.1.50|2.1.1.53|2.1.1.64|2.1.1.68|2.1.1.71|2.1.1.89|2.1.1.95|2.1.2.1|2.1.2.11|2.1.2.2|2.1.2.3|2.1.3.3|2.2.1.1|2.2.1.10|2.2.1.11|2.2.1.2|2.2.1.6|2.2.1.7|2.2.1.9|2.3.1.1|2.3.1.12|2.3.1.133|2.3.1.146|2.3.1.15|2.3.1.150|2.3.1.159|2.3.1.16|2.3.1.160|2.3.1.162|2.3.1.166|2.3.1.167|2.3.1.168|2.3.1.170|2.3.1.195|2.3.1.198|2.3.1.199|2.3.1.211|2.3.1.217|2.3.1.218|2.3.1.219|2.3.1.30|2.3.1.37|2.3.1.46|2.3.1.5|2.3.1.51|2.3.1.52|2.3.1.61|2.3.1.74|2.3.1.89|2.3.1.9|2.3.1.95|2.3.3.1|2.3.3.10|2.3.3.13|2.3.3.17|2.3.3.3|2.3.3.8|2.3.3.9|2.4.1.1|2.4.1.114|2.4.1.115|2.4.1.128|2.4.1.159|2.4.1.17|2.4.1.18|2.4.1.195|2.4.1.203|2.4.1.21|2.4.1.219|2.4.1.242|2.4.1.263|2.4.1.63|2.4.1.85|2.4.1.91|2.4.2.1|2.4.2.14|2.4.2.17|2.4.2.18|2.4.2.22|2.4.2.40|2.4.2.8|2.5.1.1|2.5.1.10|2.5.1.112|2.5.1.115|2.5.1.116|2.5.1.120|2.5.1.133|2.5.1.141|2.5.1.19|2.5.1.21|2.5.1.24|2.5.1.27|2.5.1.29|2.5.1.30|2.5.1.31|2.5.1.32|2.5.1.39|2.5.1.44|2.5.1.47|2.5.1.48|2.5.1.50|2.5.1.54|2.5.1.6|2.5.1.61|2.5.1.62|2.5.1.65|2.5.1.68|2.5.1.74|2.5.1.75|2.5.1.78|2.5.1.82|2.5.1.83|2.5.1.84|2.5.1.85|2.5.1.86|2.5.1.87|2.5.1.88|2.5.1.9|2.5.1.90|2.5.1.92|2.5.1.93|2.5.1.96|2.6.1.1|2.6.1.11|2.6.1.13|2.6.1.4|2.6.1.42|2.6.1.44|2.6.1.45|2.6.1.5|2.6.1.57|2.6.1.58|2.6.1.6|2.6.1.66|2.6.1.78|2.6.1.83|2.6.1.9|2.7.1.1|2.7.1.107|2.7.1.11|2.7.1.12|2.7.1.146|2.7.1.147|2.7.1.148|2.7.1.174|2.7.1.2|2.7.1.222|2.7.1.26|2.7.1.31|2.7.1.36|2.7.1.39|2.7.1.40|2.7.1.63|2.7.1.71|2.7.1.90|2.7.2.3|2.7.2.4|2.7.2.8|2.7.4.10|2.7.4.2|2.7.4.26|2.7.4.3|2.7.4.6|2.7.6.1|2.7.7.13|2.7.7.2|2.7.7.27|2.7.7.41|2.7.7.60|2.7.7.69|2.7.8.1|2.7.8.24|2.7.8.29|2.7.8.8|2.8.2.24|2.8.3.18|3.1.1.10|3.1.1.100|3.1.1.14|3.1.1.17|3.1.1.31|3.1.1.32|3.1.1.4|3.1.1.78|3.1.1.80|3.1.1.82|3.1.1.84|3.1.2.2|3.1.2.23|3.1.2.28|3.1.3.104|3.1.3.11|3.1.3.15|3.1.3.18|3.1.3.4|3.1.3.5|3.1.3.81|3.1.3.93|3.1.4.3|3.1.4.4|3.1.7.10|3.1.7.11|3.1.7.3|3.1.7.5|3.1.7.6|3.2.1.105|3.2.1.117|3.2.1.118|3.2.1.141|3.2.1.21|3.2.1.31|3.2.1.68|3.2.2.25|3.2.2.26|3.2.2.30|3.3.2.1|3.5.1.1|3.5.1.14|3.5.1.16|3.5.1.22|3.5.1.38|3.5.1.47|3.5.3.1|3.5.3.6|3.5.4.10|3.5.4.19|3.5.4.25|3.5.4.26|3.5.4.40|3.5.4.6|3.5.5.4|3.6.1.21|3.6.1.26|3.6.1.31|4.1.1.1|4.1.1.105|4.1.1.108|4.1.1.11|4.1.1.110|4.1.1.111|4.1.1.15|4.1.1.17|4.1.1.18|4.1.1.20|4.1.1.21|4.1.1.22|4.1.1.25|4.1.1.28|4.1.1.32|4.1.1.33|4.1.1.37|4.1.1.39|4.1.1.48|4.1.1.49|4.1.1.65|4.1.1.80|4.1.1.90|4.1.1.99|4.1.2.10|4.1.2.11|4.1.2.13|4.1.2.41|4.1.2.46|4.1.2.47|4.1.2.48|4.1.3.1|4.1.3.27|4.1.3.36|4.1.3.40|4.1.99.12|4.1.99.16|4.1.99.5|4.2.1.10|4.2.1.101|4.2.1.105|4.2.1.11|4.2.1.113|4.2.1.118|4.2.1.123|4.2.1.124|4.2.1.125|4.2.1.127|4.2.1.129|4.2.1.133|4.2.1.134|4.2.1.139|4.2.1.151|4.2.1.165|4.2.1.169|4.2.1.17|4.2.1.170|4.2.1.19|4.2.1.2|4.2.1.20|4.2.1.24|4.2.1.3|4.2.1.33|4.2.1.51|4.2.1.65|4.2.1.75|4.2.1.78|4.2.1.9|4.2.1.91|4.2.1.92|4.2.3.1|4.2.3.10|4.2.3.103|4.2.3.108|4.2.3.11|4.2.3.111|4.2.3.116|4.2.3.119|4.2.3.120|4.2.3.13|4.2.3.131|4.2.3.132|4.2.3.140|4.2.3.141|4.2.3.147|4.2.3.15|4.2.3.16|4.2.3.17|4.2.3.18|4.2.3.19|4.2.3.20|4.2.3.21|4.2.3.22|4.2.3.23|4.2.3.24|4.2.3.25|4.2.3.26|4.2.3.27|4.2.3.28|4.2.3.29|4.2.3.30|4.2.3.32|4.2.3.33|4.2.3.34|4.2.3.35|4.2.3.37|4.2.3.38|4.2.3.39|4.2.3.4|4.2.3.42|4.2.3.43|4.2.3.44|4.2.3.45|4.2.3.46|4.2.3.5|4.2.3.56|4.2.3.57|4.2.3.66|4.2.3.8|4.2.3.9|4.2.3.99|4.2.99.20|4.2.99.21|4.3.1.12|4.3.1.17|4.3.1.19|4.3.1.24|4.3.1.25|4.3.2.1|4.3.2.2|4.3.3.2|4.3.3.3|4.3.3.7|4.4.1.14|4.4.1.8|4.4.1.9|4.6.1.12|4.99.1.1|4.99.1.10|4.99.1.11|4.99.1.4|4.99.1.7|4.99.1.9|5.1.1.7|5.1.3.1|5.1.3.15|5.1.3.18|5.1.3.3|5.2.1.12|5.2.1.13|5.2.1.9|5.3.1.1|5.3.1.16|5.3.1.24|5.3.1.6|5.3.1.8|5.3.1.9|5.3.3.2|5.3.3.5|5.3.99.6|5.3.99.9|5.4.2.11|5.4.2.12|5.4.2.2|5.4.2.5|5.4.2.8|5.4.3.8|5.4.4.2|5.4.4.4|5.4.99.15|5.4.99.18|5.4.99.3|5.4.99.31|5.4.99.33|5.4.99.35|5.4.99.39|5.4.99.41|5.4.99.5|5.4.99.53|5.4.99.7|5.4.99.8|5.5.1.12|5.5.1.13|5.5.1.14|5.5.1.18|5.5.1.19|5.5.1.24|5.5.1.6|5.5.1.8|5.5.1.9|6.1.1.17|6.2.1.1|6.2.1.12|6.2.1.26|6.2.1.32|6.2.1.4|6.2.1.5|6.3.1.1|6.3.2.1|6.3.2.14|6.3.2.6|6.3.3.1|6.3.3.7|6.3.4.13|6.3.4.18|6.3.4.23|6.3.4.5|6.3.5.12|6.3.5.3|6.3.5.4|6.4.1.2|6.4.1.9|6.6.1.1,778,Global and overview maps
ec01120,Microbial metabolism in diverse environments,1.1.1.1|1.1.1.107|1.1.1.122|1.1.1.145|1.1.1.157|1.1.1.173|1.1.1.174|1.1.1.18|1.1.1.2|1.1.1.215|1.1.1.244|1.1.1.245|1.1.1.256|1.1.1.257|1.1.1.258|1.1.1.259|1.1.1.26|1.1.1.27|1.1.1.28|1.1.1.284|1.1.1.286|1.1.1.29|1.1.1.291|1.1.1.298|1.1.1.3|1.1.1.311|1.1.1.328|1.1.1.338|1.1.1.35|1.1.1.350|1.1.1.36|1.1.1.368|1.1.1.369|1.1.1.37|1.1.1.370|1.1.1.371|1.1.1.377|1.1.1.378|1.1.1.39|1.1.1.40|1.1.1.401|1.1.1.404|1.1.1.41|1.1.1.42|1.1.1.43|1.1.1.44|1.1.1.47|1.1.1.491|1.1.1.51|1.1.1.77|1.1.1.79|1.1.1.82|1.1.1.87|1.1.1.90|1.1.1.95|1.1.1.97|1.1.2.7|1.1.2.8|1.1.3.12|1.1.3.13|1.1.3.15|1.1.3.19|1.1.3.38|1.1.3.4|1.1.3.47|1.1.3.5|1.1.3.6|1.1.5.4|1.1.5.5|1.1.99.14|1.1.99.3|1.1.99.31|1.12.98.1|1.12.98.2|1.12.99.6|1.13.11.1|1.13.11.14|1.13.11.15|1.13.11.16|1.13.11.18|1.13.11.2|1.13.11.25|1.13.11.3|1.13.11.37|1.13.11.38|1.13.11.39|1.13.11.4|1.13.11.41|1.13.11.5|1.13.11.55|1.13.11.56|1.13.11.57|1.13.11.66|1.13.11.74|1.13.11.8|1.13.11.9|1.14.12.1|1.14.12.10|1.14.12.11|1.14.12.12|1.14.12.13|1.14.12.14|1.14.12.15|1.14.12.18|1.14.12.19|1.14.12.22|1.14.12.23|1.14.12.24|1.14.12.25|1.14.12.3|1.14.12.4|1.14.12.7|1.14.12.8|1.14.12.9|1.14.13.1|1.14.13.10|1.14.13.113|1.14.13.114|1.14.13.12|1.14.13.127|1.14.13.128|1.14.13.14|1.14.13.141|1.14.13.142|1.14.13.149|1.14.13.163|1.14.13.167|1.14.13.172|1.14.13.178|1.14.13.179|1.14.13.18|1.14.13.2|1.14.13.20|1.14.13.210|1.14.13.219|1.14.13.22|1.14.13.220|1.14.13.221|1.14.13.23|1.14.13.230|1.14.13.236|1.14.13.24|1.14.13.25|1.14.13.27|1.14.13.29|1.14.13.33|1.14.13.4|1.14.13.40|1.14.13.50|1.14.13.59|1.14.13.63|1.14.13.64|1.14.13.69|1.14.13.7|1.14.13.8|1.14.13.82|1.14.13.84|1.14.14.1|1.14.14.11|1.14.14.12|1.14.14.27|1.14.14.54|1.14.14.9|1.14.15.25|1.14.15.26|1.14.16.6|1.14.99.23|1.14.99.39|1.17.1.10|1.17.1.4|1.17.1.5|1.17.1.8|1.17.1.9|1.17.2.1|1.17.5.2|1.17.98.3|1.17.99.1|1.17.99.2|1.18.6.1|1.19.6.1|1.2.1.10|1.2.1.11|1.2.1.12|1.2.1.13|1.2.1.16|1.2.1.21|1.2.1.22|1.2.1.28|1.2.1.29|1.2.1.3|1.2.1.39|1.2.1.4|1.2.1.46|1.2.1.5|1.2.1.59|1.2.1.60|1.2.1.61|1.2.1.62|1.2.1.63|1.2.1.64|1.2.1.65|1.2.1.67|1.2.1.7|1.2.1.70|1.2.1.76|1.2.1.78|1.2.1.83|1.2.1.85|1.2.1.87|1.2.1.89|1.2.1.9|1.2.1.90|1.2.1.91|1.2.1.96|1.2.3.1|1.2.3.8|1.2.4.1|1.2.4.2|1.2.7.1|1.2.7.11|1.2.7.12|1.2.7.3|1.2.7.4|1.2.7.5|1.2.7.6|1.2.98.1|1.2.99.8|1.21.1.2|1.21.99.5|1.3.1.11|1.3.1.19|1.3.1.25|1.3.1.29|1.3.1.31|1.3.1.32|1.3.1.44|1.3.1.49|1.3.1.53|1.3.1.56|1.3.1.57|1.3.1.58|1.3.1.6|1.3.1.62|1.3.1.64|1.3.1.66|1.3.1.67|1.3.1.68|1.3.1.76|1.3.1.84|1.3.1.85|1.3.1.86|1.3.1.87|1.3.4.1|1.3.5.1|1.3.5.4|1.3.7.1|1.3.7.8|1.3.7.9|1.3.8.1|1.3.8.10|1.3.8.11|1.3.8.12|1.3.8.3|1.3.8.6|1.3.99.32|1.3.99.4|1.3.99.5|1.3.99.8|1.4.1.13|1.4.1.14|1.4.3.12|1.4.3.24|1.4.3.5|1.4.7.1|1.4.9.1|1.5.1.20|1.5.1.37|1.5.1.5|1.5.3.19|1.5.3.21|1.5.3.5|1.5.3.6|1.5.8.1|1.5.8.2|1.5.98.1|1.5.98.2|1.5.99.14|1.5.99.4|1.5.99.5|1.6.5.6|1.6.5.7|1.6.6.9|1.7.1.1|1.7.1.14|1.7.1.15|1.7.1.16|1.7.1.2|1.7.1.3|1.7.2.1|1.7.2.2|1.7.2.4|1.7.2.5|1.7.2.6|1.7.2.7|1.7.2.8|1.7.3.3|1.7.5.1|1.7.7.1|1.7.7.2|1.8.1.2|1.8.1.4|1.8.2.1|1.8.2.3|1.8.3.1|1.8.4.8|1.8.4.9|1.8.5.2|1.8.5.5|1.8.5.6|1.8.5.8|1.8.7.1|1.8.7.3|1.8.98.1|1.8.98.4|1.8.98.5|1.8.98.6|1.8.99.2|1.8.99.5|1.97.1.2|2.1.1.107|2.1.1.21|2.1.1.246|2.1.1.247|2.1.1.248|2.1.1.249|2.1.1.250|2.1.1.258|2.1.1.341|2.1.1.86|2.1.1.90|2.1.2.1|2.1.3.5|2.2.1.1|2.2.1.2|2.2.1.3|2.3.1.101|2.3.1.102|2.3.1.117|2.3.1.12|2.3.1.16|2.3.1.169|2.3.1.174|2.3.1.178|2.3.1.223|2.3.1.30|2.3.1.47|2.3.1.5|2.3.1.54|2.3.1.61|2.3.1.8|2.3.1.9|2.3.3.1|2.3.3.14|2.3.3.3|2.3.3.8|2.3.3.9|2.5.1.61|2.5.1.65|2.5.1.77|2.6.1.1|2.6.1.17|2.6.1.19|2.6.1.2|2.6.1.30|2.6.1.31|2.6.1.37|2.6.1.45|2.6.1.52|2.6.1.54|2.6.1.76|2.6.1.96|2.7.1.1|2.7.1.11|2.7.1.12|2.7.1.13|2.7.1.146|2.7.1.147|2.7.1.165|2.7.1.19|2.7.1.194|2.7.1.2|2.7.1.202|2.7.1.203|2.7.1.25|2.7.1.29|2.7.1.3|2.7.1.39|2.7.1.40|2.7.1.45|2.7.1.5|2.7.1.51|2.7.1.55|2.7.1.63|2.7.1.7|2.7.1.90|2.7.1.92|2.7.2.1|2.7.2.2|2.7.2.3|2.7.2.4|2.7.6.1|2.7.7.4|2.7.7.68|2.7.8.28|2.7.9.1|2.7.9.2|2.8.1.1|2.8.1.5|2.8.3.1|2.8.3.12|2.8.3.15|2.8.3.18|2.8.3.22|2.8.3.6|2.8.3.8|2.8.4.1|3.1.1.17|3.1.1.2|3.1.1.24|3.1.1.27|3.1.1.31|3.1.1.35|3.1.1.45|3.1.1.57|3.1.1.65|3.1.1.92|3.1.2.12|3.1.2.23|3.1.2.30|3.1.3.10|3.1.3.11|3.1.3.3|3.1.3.37|3.1.3.41|3.1.3.7|3.1.3.71|3.1.8.1|3.10.1.2|3.11.1.1|3.11.1.2|3.12.1.1|3.3.2.10|3.3.2.12|3.5.1.106|3.5.1.107|3.5.1.116|3.5.1.117|3.5.1.126|3.5.1.18|3.5.1.29|3.5.1.4|3.5.1.46|3.5.1.5|3.5.1.54|3.5.1.84|3.5.1.86|3.5.2.12|3.5.2.15|3.5.2.17|3.5.2.18|3.5.2.5|3.5.3.26|3.5.3.4|3.5.3.9|3.5.4.27|3.5.4.42|3.5.4.43|3.5.4.45|3.5.4.9|3.5.5.1|3.5.5.6|3.5.5.7|3.6.1.7|3.7.1.11|3.7.1.13|3.7.1.14|3.7.1.19|3.7.1.2|3.7.1.20|3.7.1.21|3.7.1.22|3.7.1.5|3.7.1.8|3.7.1.9|3.8.1.2|3.8.1.3|3.8.1.5|3.8.1.7|3.8.1.8|4.1.1.101|4.1.1.103|4.1.1.15|4.1.1.20|4.1.1.31|4.1.1.32|4.1.1.39|4.1.1.44|4.1.1.46|4.1.1.49|4.1.1.51|4.1.1.55|4.1.1.59|4.1.1.61|4.1.1.62|4.1.1.68|4.1.1.69|4.1.1.7|4.1.1.70|4.1.1.77|4.1.1.79|4.1.1.82|4.1.1.85|4.1.1.86|4.1.1.97|4.1.2.13|4.1.2.14|4.1.2.17|4.1.2.19|4.1.2.22|4.1.2.29|4.1.2.32|4.1.2.34|4.1.2.43|4.1.2.45|4.1.2.48|4.1.2.51|4.1.2.52|4.1.2.53|4.1.2.55|4.1.3.1|4.1.3.17|4.1.3.24|4.1.3.25|4.1.3.32|4.1.3.34|4.1.3.39|4.1.3.43|4.1.99.11|4.2.1.100|4.2.1.103|4.2.1.108|4.2.1.11|4.2.1.112|4.2.1.114|4.2.1.116|4.2.1.12|4.2.1.120|4.2.1.130|4.2.1.132|4.2.1.140|4.2.1.147|4.2.1.148|4.2.1.153|4.2.1.17|4.2.1.2|4.2.1.24|4.2.1.3|4.2.1.36|4.2.1.39|4.2.1.44|4.2.1.54|4.2.1.55|4.2.1.6|4.2.1.68|4.2.1.69|4.2.1.75|4.2.1.80|4.2.1.83|4.2.1.84|4.2.1.85|4.2.1.90|4.2.3.1|4.2.3.3|4.3.3.7|4.4.1.19|4.4.1.22|4.4.1.23|4.5.1.1|4.5.1.3|4.99.1.11|4.99.1.7|5.1.1.7|5.1.2.2|5.1.3.1|5.1.3.15|5.1.3.22|5.1.3.3|5.1.3.4|5.1.99.1|5.1.99.3|5.2.1.1|5.2.1.10|5.2.1.2|5.2.1.4|5.3.1.1|5.3.1.14|5.3.1.25|5.3.1.27|5.3.1.30|5.3.1.6|5.3.1.9|5.3.2.6|5.3.2.8|5.3.3.1|5.3.3.10|5.3.3.18|5.3.3.4|5.3.3.6|5.3.99.11|5.3.99.7|5.4.1.3|5.4.2.11|5.4.2.12|5.4.2.2|5.4.2.9|5.4.3.8|5.4.4.1|5.4.4.3|5.4.99.14|5.4.99.2|5.4.99.4|5.4.99.58|5.5.1.1|5.5.1.11|5.5.1.2|5.5.1.7|5.99.1.4|6.1.1.17|6.2.1.1|6.2.1.13|6.2.1.18|6.2.1.25|6.2.1.27|6.2.1.30|6.2.1.31|6.2.1.32|6.2.1.33|6.2.1.36|6.2.1.4|6.2.1.40|6.2.1.41|6.2.1.5|6.2.1.9|6.3.1.2|6.3.2.31|6.3.2.32|6.3.2.34|6.3.2.38|6.3.2.39|6.3.3.7|6.3.4.16|6.3.4.3|6.3.5.12|6.4.1.1|6.4.1.2|6.4.1.3|6.4.1.8|6.4.1.9,668,Global and overview maps
ec05163,Human cytomegalovirus infection,2.7.1.153|2.7.11.1,2,Infectious diseases: Viral
ec05165,Human papillomavirus infection,2.7.1.153|2.7.11.1,2,Infectious diseases: Viral
ec00073,"Cutin, suberine and wax biosynthesis",1.11.2.3|1.2.1.50|1.2.1.84|2.3.1.188|2.3.1.20|2.3.1.75|3.1.1.50|4.1.99.5,8,Lipid metabolism
