KEGG_ID,Pathway,Ecs,num_Ecs,Superfamily
ec00981,Insect hormone biosynthesis,1.1.1.216|1.1.3.16|1.14.13.202|1.14.13.203|1.14.19.21|1.14.99.22|1.2.1.3|2.1.1.325|3.1.1.59,9,Metabolism of terpenoids and polyketides
ec00330,Arginine and proline metabolism,1.1.1.104|1.13.12.1|1.14.11.2|1.14.13.39|1.14.14.47|1.2.1.19|1.2.1.3|1.2.1.41|1.2.1.54|1.2.1.71|1.2.1.88|1.2.1.99|1.21.4.1|1.4.1.12|1.4.3.10|1.4.3.22|1.4.3.25|1.4.3.3|1.4.3.4|1.5.1.1|1.5.1.11|1.5.1.19|1.5.1.2|1.5.1.43|1.5.1.49|1.5.3.14|1.5.3.16|1.5.3.17|1.5.5.2|1.5.5.3|1.5.99.13|1.5.99.6|2.1.1.2|2.1.4.1|2.3.1.109|2.3.1.57|2.3.1.64|2.5.1.16|2.5.1.22|2.6.1.1|2.6.1.113|2.6.1.13|2.6.1.21|2.6.1.23|2.6.1.29|2.6.1.81|2.6.1.82|2.6.1.84|2.7.2.11|2.7.3.1|2.7.3.2|2.7.3.3|3.4.11.5|3.4.13.18|3.4.13.20|3.5.1.4|3.5.1.53|3.5.1.59|3.5.1.62|3.5.1.63|3.5.1.94|3.5.1.96|3.5.2.10|3.5.2.14|3.5.3.1|3.5.3.11|3.5.3.12|3.5.3.23|3.5.3.3|3.5.3.7|3.5.4.1|3.5.4.21|3.5.4.22|4.1.1.17|4.1.1.19|4.1.1.50|4.1.1.75|4.1.1.96|4.1.3.16|4.2.1.171|4.2.1.77|4.3.1.12|5.1.1.4|5.1.1.8|6.3.1.11|6.3.2.11,86,Amino acid metabolism
ec00270,Cysteine and methionine metabolism,1.1.1.27|1.1.1.3|1.1.1.310|1.1.1.338|1.1.1.37|1.13.11.20|1.13.11.53|1.13.11.54|1.14.17.4|1.2.1.11|1.4.3.2|1.8.1.10|1.8.1.6|1.8.4.1|1.8.4.13|1.8.4.14|1.8.4.3|1.8.4.4|2.1.1.10|2.1.1.13|2.1.1.14|2.1.1.37|2.1.1.5|2.3.1.184|2.3.1.30|2.3.1.31|2.3.1.46|2.4.2.28|2.4.2.44|2.5.1.134|2.5.1.16|2.5.1.22|2.5.1.47|2.5.1.48|2.5.1.49|2.5.1.6|2.5.1.65|2.6.1.1|2.6.1.3|2.6.1.42|2.6.1.44|2.6.1.5|2.6.1.57|2.7.1.100|2.7.2.4|2.8.1.2|3.1.3.77|3.1.3.87|3.2.2.16|3.2.2.9|3.3.1.1|3.4.13.12|3.5.1.31|3.5.4.31|3.5.99.7|4.1.1.12|4.1.1.50|4.2.1.109|4.2.1.22|4.3.1.17|4.4.1.1|4.4.1.10|4.4.1.11|4.4.1.14|4.4.1.15|4.4.1.21|4.4.1.24|4.4.1.25|4.4.1.28|4.4.1.35|4.4.1.8|5.1.1.10|5.3.1.23|5.3.2.5|6.3.2.2|6.3.2.3,76,Amino acid metabolism
ec00260,"Glycine, serine and threonine metabolism",1.1.1.1|1.1.1.103|1.1.1.29|1.1.1.3|1.1.1.381|1.1.1.75|1.1.1.81|1.1.1.95|1.1.3.17|1.1.99.1|1.14.11.55|1.14.15.7|1.2.1.11|1.2.1.8|1.4.2.1|1.4.3.21|1.4.3.3|1.4.3.4|1.4.4.2|1.5.3.1|1.5.8.3|1.5.8.4|1.8.1.4|2.1.1.156|2.1.1.157|2.1.1.161|2.1.1.2|2.1.1.20|2.1.1.5|2.1.2.1|2.1.2.10|2.1.4.1|2.3.1.178|2.3.1.29|2.3.1.37|2.6.1.4|2.6.1.44|2.6.1.45|2.6.1.51|2.6.1.52|2.6.1.76|2.7.1.165|2.7.1.31|2.7.1.39|2.7.2.4|2.7.3.5|2.7.8.8|3.1.3.3|3.1.3.38|3.5.1.125|3.5.3.3|3.5.4.44|4.1.1.86|4.1.2.48|4.1.2.49|4.1.2.5|4.2.1.108|4.2.1.20|4.2.1.22|4.2.3.1|4.3.1.17|4.3.1.18|4.3.1.19|4.4.1.1|5.1.1.10|5.1.1.18|5.4.2.11|5.4.2.12,68,Amino acid metabolism
ec00360,Phenylalanine metabolism,1.1.1.157|1.1.1.222|1.1.1.237|1.1.1.90|1.11.1.21|1.13.11.16|1.13.11.27|1.13.12.9|1.14.12.19|1.14.13.11|1.14.13.127|1.14.13.14|1.14.13.149|1.14.13.4|1.14.14.54|1.14.16.1|1.17.5.1|1.2.1.10|1.2.1.39|1.2.1.5|1.2.1.58|1.2.1.91|1.3.1.11|1.3.1.31|1.3.1.87|1.4.1.20|1.4.3.2|1.4.3.21|1.4.3.4|1.4.5.1|1.4.9.2|1.5.1.18|2.1.1.104|2.3.1.14|2.3.1.174|2.3.1.192|2.3.1.223|2.3.1.36|2.3.1.53|2.3.1.71|2.6.1.1|2.6.1.21|2.6.1.5|2.6.1.57|2.6.1.58|2.6.1.9|3.1.2.25|3.3.2.12|3.5.1.32|3.5.1.4|3.7.1.14|4.1.1.109|4.1.1.28|4.1.1.43|4.1.1.53|4.1.2.41|4.1.3.39|4.2.1.101|4.2.1.17|4.2.1.80|4.3.1.24|4.3.1.25|5.1.1.11|5.3.2.1|5.3.3.18|6.2.1.12|6.2.1.30,67,Amino acid metabolism
ec00350,Tyrosine metabolism,1.1.1.1|1.1.1.222|1.1.1.237|1.1.1.312|1.1.1.90|1.10.3.1|1.11.1.8|1.13.11.15|1.13.11.27|1.13.11.29|1.13.11.30|1.13.11.4|1.13.11.5|1.13.12.15|1.14.12.9|1.14.13.18|1.14.14.9|1.14.16.2|1.14.17.1|1.14.18.1|1.2.1.16|1.2.1.29|1.2.1.5|1.2.1.53|1.2.1.60|1.2.3.1|1.2.3.13|1.4.1.20|1.4.3.2|1.4.3.21|1.4.3.4|1.4.9.2|2.1.1.27|2.1.1.28|2.1.1.6|2.3.1.14|2.3.1.140|2.6.1.1|2.6.1.49|2.6.1.5|2.6.1.57|2.6.1.58|2.6.1.9|3.7.1.2|3.7.1.20|3.7.1.23|3.7.1.5|4.1.1.107|4.1.1.108|4.1.1.25|4.1.1.28|4.1.1.62|4.1.1.68|4.1.1.80|4.1.2.52|4.1.99.2|4.3.1.22|4.3.1.23|5.2.1.2|5.2.1.4|5.3.2.1|5.3.3.10|5.3.3.12|5.4.3.6,64,Amino acid metabolism
ec00380,Tryptophan metabolism,1.1.1.110|1.1.1.190|1.1.1.191|1.1.1.35|1.10.3.4|1.11.1.21|1.11.1.6|1.13.11.10|1.13.11.11|1.13.11.17|1.13.11.23|1.13.11.52|1.13.11.6|1.13.12.3|1.13.99.3|1.14.13.125|1.14.13.168|1.14.13.9|1.14.14.1|1.14.14.45|1.14.14.8|1.14.16.3|1.14.16.4|1.14.99.2|1.2.1.3|1.2.1.32|1.2.3.1|1.2.3.7|1.2.4.2|1.3.1.18|1.3.8.6|1.4.3.2|1.4.3.22|1.4.3.4|1.7.3.2|2.1.1.4|2.1.1.47|2.1.1.49|2.3.1.87|2.3.1.9|2.4.1.195|2.6.1.27|2.6.1.7|2.6.1.99|2.8.2.24|3.2.1.147|3.5.1.4|3.5.1.9|3.5.5.1|3.5.99.5|3.7.1.3|4.1.1.105|4.1.1.28|4.1.1.43|4.1.1.45|4.1.1.74|4.1.99.1|4.2.1.17|4.2.1.84|4.99.1.6,60,Amino acid metabolism
ec00310,Lysine degradation,1.1.1.35|1.13.12.2|1.14.11.1|1.14.11.4|1.14.11.8|1.14.13.59|1.2.1.20|1.2.1.3|1.2.1.31|1.2.1.47|1.2.4.2|1.3.8.6|1.4.1.11|1.4.1.12|1.4.3.14|1.5.1.1|1.5.1.10|1.5.1.16|1.5.1.21|1.5.1.7|1.5.1.8|1.5.1.9|1.5.3.7|1.5.99.3|2.1.1.43|2.1.1.59|2.1.1.60|2.3.1.102|2.3.1.247|2.3.1.32|2.3.1.61|2.3.1.9|2.4.1.50|2.6.1.21|2.6.1.39|2.6.1.48|2.6.1.65|2.7.1.81|2.8.3.9|3.5.1.17|3.5.1.30|3.5.1.63|4.1.1.18|4.2.1.17|4.2.3.134|4.3.1.14|5.1.1.5|5.1.1.9|5.4.3.2|5.4.3.3|6.2.1.6|6.3.2.38|6.3.2.39,53,Amino acid metabolism
ec00250,"Alanine, aspartate and glutamate metabolism",1.2.1.16|1.2.1.24|1.2.1.79|1.2.1.88|1.4.1.1|1.4.1.13|1.4.1.14|1.4.1.2|1.4.1.3|1.4.1.4|1.4.3.1|1.4.3.15|1.4.3.16|1.4.3.2|2.1.3.2|2.3.1.17|2.4.2.14|2.6.1.1|2.6.1.12|2.6.1.14|2.6.1.15|2.6.1.16|2.6.1.19|2.6.1.2|2.6.1.44|2.6.1.96|3.4.17.21|3.5.1.1|3.5.1.111|3.5.1.15|3.5.1.2|3.5.1.3|3.5.1.38|3.5.1.7|4.1.1.12|4.1.1.15|4.3.1.1|4.3.2.1|4.3.2.2|5.1.1.13|6.3.1.1|6.3.1.17|6.3.1.2|6.3.2.41|6.3.2.42|6.3.4.16|6.3.4.4|6.3.4.5|6.3.5.4|6.3.5.5,50,Amino acid metabolism
ec00400,"Phenylalanine, tyrosine and tryptophan biosynthesis",1.1.1.24|1.1.1.25|1.1.1.282|1.1.5.8|1.14.16.1|1.3.1.12|1.3.1.13|1.3.1.43|1.3.1.78|1.3.1.79|1.4.1.20|1.4.1.24|1.4.3.2|2.2.1.10|2.2.1.11|2.4.2.18|2.5.1.19|2.5.1.54|2.6.1.1|2.6.1.5|2.6.1.57|2.6.1.58|2.6.1.78|2.6.1.79|2.6.1.9|2.7.1.71|3.3.2.13|4.1.1.48|4.1.3.27|4.1.3.45|4.2.1.10|4.2.1.118|4.2.1.20|4.2.1.51|4.2.1.91|4.2.3.4|4.2.3.5|5.3.1.24|5.4.99.5,39,Amino acid metabolism
ec00340,Histidine metabolism,1.1.1.23|1.14.13.5|1.14.99.50|1.14.99.51|1.2.1.3|1.2.1.5|1.3.99.33|1.4.3.22|1.4.3.4|2.1.1.22|2.1.1.44|2.1.1.8|2.1.2.5|2.4.2.17|2.6.1.38|2.6.1.9|3.1.3.15|3.4.13.18|3.4.13.20|3.4.13.5|3.5.1.118|3.5.1.15|3.5.1.68|3.5.1.8|3.5.2.7|3.5.3.13|3.5.3.5|3.5.3.8|3.5.4.19|3.6.1.31|4.1.1.22|4.2.1.19|4.2.1.49|4.3.1.3|4.4.1.36|5.3.1.16|6.3.2.11|6.3.4.8,38,Amino acid metabolism
ec00280,"Valine, leucine and isoleucine degradation",1.1.1.178|1.1.1.31|1.1.1.35|1.2.1.27|1.2.1.3|1.2.3.1|1.2.4.4|1.2.7.7|1.3.8.1|1.3.8.4|1.3.8.7|1.3.99.12|1.4.1.23|1.4.1.9|1.4.3.2|1.8.1.4|2.3.1.16|2.3.1.168|2.3.1.9|2.3.3.10|2.6.1.18|2.6.1.22|2.6.1.40|2.6.1.42|2.6.1.6|2.8.3.5|3.1.2.17|3.1.2.4|4.1.3.4|4.2.1.17|4.2.1.18|5.1.99.1|5.4.99.2|6.2.1.16|6.4.1.3|6.4.1.4,36,Amino acid metabolism
ec00220,Arginine biosynthesis,1.14.13.39|1.14.14.47|1.2.1.38|1.4.1.2|1.4.1.3|1.4.1.4|2.1.3.3|2.1.3.9|2.3.1.1|2.3.1.35|2.6.1.1|2.6.1.11|2.6.1.2|2.7.2.2|2.7.2.8|3.5.1.14|3.5.1.16|3.5.1.2|3.5.1.38|3.5.1.5|3.5.1.54|3.5.3.1|3.5.3.6|4.3.2.1|6.3.1.2|6.3.4.16|6.3.4.5|6.3.4.6,28,Amino acid metabolism
ec00300,Lysine biosynthesis,1.1.1.286|1.1.1.3|1.1.1.87|1.17.1.8|1.2.1.11|1.2.1.95|1.4.1.16|1.5.1.10|1.5.1.7|2.3.1.117|2.3.1.89|2.3.3.14|2.6.1.17|2.6.1.39|2.6.1.57|2.6.1.83|2.7.2.4|3.5.1.18|3.5.1.47|4.1.1.20|4.2.1.114|4.2.1.36|4.3.3.7|5.1.1.7|5.4.99.58|6.3.2.10|6.3.2.13|6.3.2.43,28,Amino acid metabolism
ec00290,"Valine, leucine and isoleucine biosynthesis",1.1.1.85|1.1.1.86|1.4.1.9|2.2.1.6|2.3.1.182|2.3.3.13|2.6.1.42|2.6.1.6|2.6.1.66|4.2.1.33|4.2.1.35|4.2.1.9|4.3.1.19|5.4.99.3,14,Amino acid metabolism
ec00950,Isoquinoline alkaloid biosynthesis,1.1.1.218|1.1.1.247|1.1.1.248|1.10.3.1|1.14.11.31|1.14.11.32|1.14.13.37|1.14.13.55|1.14.13.56|1.14.13.57|1.14.13.71|1.14.16.2|1.14.18.1|1.14.19.50|1.14.19.51|1.14.19.54|1.14.21.1|1.14.21.2|1.14.21.3|1.14.21.4|1.14.21.5|1.21.3.2|1.21.3.3|1.3.3.8|1.4.3.2|1.4.3.21|1.4.3.4|1.4.9.2|1.5.1.27|1.5.1.31|1.5.3.12|2.1.1.115|2.1.1.116|2.1.1.117|2.1.1.118|2.1.1.119|2.1.1.120|2.1.1.121|2.1.1.122|2.1.1.128|2.1.1.140|2.1.1.147|2.1.1.291|2.1.1.336|2.1.1.337|2.1.1.89|2.3.1.150|2.6.1.1|2.6.1.5|2.6.1.57|4.1.1.108|4.1.1.25|4.1.1.28|4.1.1.80|4.2.1.78|4.3.3.3|4.3.3.4,57,Biosynthesis of other secondary metabolites
ec00944,Flavone and flavonol biosynthesis,1.14.13.21|1.14.13.88|2.1.1.153|2.1.1.155|2.1.1.267|2.1.1.42|2.1.1.75|2.1.1.76|2.1.1.82|2.1.1.83|2.3.1.115|2.3.1.116|2.3.1.173|2.4.1.105|2.4.1.106|2.4.1.159|2.4.1.189|2.4.1.190|2.4.1.191|2.4.1.234|2.4.1.236|2.4.1.239|2.4.1.240|2.4.1.81|2.4.1.91|2.4.2.25|2.4.2.35|2.8.2.25|2.8.2.26|2.8.2.27|2.8.2.28|3.2.1.31,32,Biosynthesis of other secondary metabolites
ec00940,Phenylpropanoid biosynthesis,1.1.1.195|1.1.1.318|1.1.1.319|1.11.1.21|1.11.1.7|1.13.11.22|1.14.13.11|1.14.13.14|1.14.13.36|1.2.1.44|1.2.1.68|2.1.1.104|2.1.1.146|2.1.1.279|2.1.1.68|2.3.1.133|2.3.1.91|2.3.1.92|2.3.1.99|2.4.1.111|2.4.1.114|2.4.1.120|2.4.1.128|3.1.1.49|3.2.1.126|3.2.1.21|4.1.1.102|4.3.1.24|4.3.1.25|6.2.1.12,30,Biosynthesis of other secondary metabolites
ec00524,"Neomycin, kanamycin and gentamicin biosynthesis",1.1.1.329|1.1.1.355|1.1.3.43|1.1.3.44|1.1.99.38|1.14.11.37|1.14.14.13|2.3.2.19|2.4.1.283|2.4.1.284|2.4.1.285|2.4.1.301|2.4.2.49|2.6.1.100|2.6.1.101|2.6.1.93|2.6.1.94|2.6.1.95|2.7.1.1|2.7.1.2|3.1.3.88|3.5.1.112|3.5.1.113|4.1.1.95|4.2.3.124|4.3.2.6|6.1.2.2|6.2.1.39,28,Biosynthesis of other secondary metabolites
ec00960,"Tropane, piperidine and pyridine alkaloid biosynthesis",1.1.1.206|1.1.1.222|1.1.1.236|1.1.1.237|1.14.11.11|1.14.13.101|1.14.20.13|1.4.1.18|1.4.3.14|1.4.3.21|1.5.1.1|1.5.1.21|2.1.1.53|2.3.1.145|2.3.1.185|2.3.1.186|2.3.1.93|2.5.1.44|2.6.1.1|2.6.1.5|2.6.1.57|2.6.1.58|2.6.1.9|2.8.3.17|3.1.1.10|3.1.1.84|4.1.1.18,27,Biosynthesis of other secondary metabolites
ec00901,Indole alkaloid biosynthesis,1.1.1.273|1.14.11.20|1.14.13.73|1.14.13.75|1.14.13.91|1.14.99.59|1.3.1.36|1.3.1.73|1.5.1.32|2.1.1.345|2.1.1.94|2.1.1.99|2.3.1.107|2.3.1.160|2.4.1.219|2.7.1.222|3.1.1.78|3.1.1.80|3.2.1.105|3.2.1.125|4.1.1.105|4.3.3.2,22,Biosynthesis of other secondary metabolites
ec00941,Flavonoid biosynthesis,1.1.1.219|1.1.1.234|1.14.11.9|1.14.13.11|1.14.13.21|1.14.13.36|1.14.13.88|1.14.20.4|1.14.20.5|1.14.20.6|1.17.1.3|1.21.3.6|1.3.1.77|2.1.1.104|2.1.1.338|2.1.1.339|2.3.1.133|2.3.1.170|2.3.1.74|2.4.1.185|2.4.1.236|5.5.1.6,22,Biosynthesis of other secondary metabolites
ec00943,Isoflavonoid biosynthesis,1.1.1.348|1.14.13.28|1.14.13.52|1.14.13.53|1.14.13.85|1.14.13.89|1.14.14.87|1.14.20.5|1.3.1.45|1.3.1.46|1.3.1.51|2.1.1.150|2.1.1.212|2.1.1.270|2.3.1.115|2.4.1.170|2.5.1.36|4.2.1.105|4.2.1.139,19,Biosynthesis of other secondary metabolites
ec00521,Streptomycin biosynthesis,1.1.1.133|1.1.1.18|2.1.4.2|2.4.2.27|2.6.1.50|2.6.1.56|2.7.1.1|2.7.1.2|2.7.1.65|2.7.1.72|2.7.7.24|3.1.3.25|3.1.3.39|3.1.3.40|4.2.1.46|5.1.3.13|5.4.2.2|5.5.1.4,18,Biosynthesis of other secondary metabolites
ec00404,Staurosporine biosynthesis,1.13.12.17|1.14.11.38|1.14.13.176|1.14.13.177|1.14.13.217|1.14.13.224|1.14.19.9|1.14.21.10|1.21.98.2|1.4.3.23|2.1.1.139|2.1.1.164|2.1.1.293|2.5.1.106|2.5.1.107|2.5.1.110|4.3.3.5,17,Biosynthesis of other secondary metabolites
ec00401,Novobiocin biosynthesis,1.13.11.83|1.13.12.23|1.3.1.12|1.3.1.43|1.3.8.14|2.1.1.284|2.1.1.285|2.1.3.12|2.4.1.302|2.5.1.111|2.6.1.1|2.6.1.5|2.6.1.57|2.6.1.9|6.2.1.53|6.3.1.15,16,Biosynthesis of other secondary metabolites
ec00942,Anthocyanin biosynthesis,2.3.1.153|2.3.1.171|2.3.1.172|2.3.1.214|2.3.1.215|2.4.1.115|2.4.1.116|2.4.1.238|2.4.1.249|2.4.1.254|2.4.1.295|2.4.1.297|2.4.1.298|2.4.1.299|2.4.1.300|2.4.2.51,16,Biosynthesis of other secondary metabolites
ec00966,Glucosinolate biosynthesis,1.14.13.125|1.14.14.36|1.14.14.38|1.14.14.39|1.14.14.40|1.14.14.42|1.14.14.43|1.14.14.45|2.3.3.17|2.4.1.195|2.6.1.42|2.6.1.88|2.8.2.24|2.8.2.38|4.2.1.170,15,Biosynthesis of other secondary metabolites
ec00311,Penicillin and cephalosporin biosynthesis,1.14.11.26|1.14.20.1|1.21.3.1|1.4.3.3|2.1.3.7|2.3.1.164|2.3.1.175|2.6.1.74|3.1.1.41|3.5.1.11|3.5.1.93|3.5.2.6|5.1.1.17|6.3.2.26,14,Biosynthesis of other secondary metabolites
ec00525,Acarbose and validamycin biosynthesis,1.14.11.52|2.4.1.338|2.5.1.135|2.6.1.33|2.7.1.187|2.7.1.188|2.7.1.214|2.7.7.24|2.7.7.91|3.1.3.101|4.2.1.46|4.2.3.152|5.1.3.33|5.1.3.35,14,Biosynthesis of other secondary metabolites
ec00254,Aflatoxin biosynthesis,1.1.1.349|1.1.1.352|1.1.1.353|1.13.12.20|1.14.13.174|1.14.13.175|2.1.1.109|2.1.1.110|2.3.1.221|3.1.1.94|4.2.1.142|4.2.1.143|6.4.1.2,13,Biosynthesis of other secondary metabolites
ec00405,Phenazine biosynthesis,1.10.3.16|1.14.13.182|1.14.13.218|2.1.1.327|2.3.1.230|2.3.1.262|2.5.1.121|2.6.1.86|3.1.2.32|3.3.2.15|4.1.3.27|5.3.3.17|6.2.1.32,13,Biosynthesis of other secondary metabolites
ec00945,"Stilbenoid, diarylheptanoid and gingerol biosynthesis",1.14.13.11|1.14.13.36|2.1.1.104|2.1.1.240|2.3.1.133|2.3.1.146|2.3.1.211|2.3.1.217|2.3.1.218|2.3.1.219|2.3.1.95|2.3.1.99,12,Biosynthesis of other secondary metabolites
ec00261,Monobactam biosynthesis,1.1.3.46|1.13.11.46|1.17.1.8|1.2.1.11|2.5.1.38|2.6.1.103|2.7.2.4|2.7.7.4|4.3.3.7|5.1.1.14,10,Biosynthesis of other secondary metabolites
ec00402,Benzoxazinoid biosynthesis,1.14.11.59|1.14.13.137|1.14.13.138|1.14.13.139|1.14.13.140|2.1.1.241|2.4.1.202|4.1.2.8,8,Biosynthesis of other secondary metabolites
ec00332,Carbapenem biosynthesis,1.14.20.3|1.2.1.41|2.3.1.226|2.7.2.11|6.3.3.6,5,Biosynthesis of other secondary metabolites
ec00331,Clavulanic acid biosynthesis,1.14.11.21|2.5.1.66|3.5.3.22|6.3.3.4,4,Biosynthesis of other secondary metabolites
ec00333,Prodigiosin biosynthesis,1.3.8.14|2.2.1.12|6.2.1.53,3,Biosynthesis of other secondary metabolites
ec00965,Betalain biosynthesis,1.14.18.1|2.1.1.6|4.1.1.28,3,Biosynthesis of other secondary metabolites
ec01058,Acridone alkaloid biosynthesis,2.1.1.111|2.3.1.159|6.2.1.32,3,Biosynthesis of other secondary metabolites
