KEGG_ID,Pathway,Ecs,num_Ecs,Superfamily
ec00520,Amino sugar and nucleotide sugar metabolism,1.1.1.132|1.1.1.135|1.1.1.136|1.1.1.187|1.1.1.22|1.1.1.271|1.1.1.281|1.1.1.305|1.1.1.335|1.1.1.336|1.1.1.341|1.1.1.342|1.14.18.2|1.17.1.1|1.3.1.98|1.6.2.2|2.1.2.13|2.3.1.157|2.3.1.201|2.3.1.202|2.3.1.203|2.3.1.227|2.3.1.3|2.3.1.4|2.4.1.16|2.4.1.280|2.4.1.43|2.4.2.24|2.4.2.53|2.5.1.101|2.5.1.56|2.5.1.57|2.5.1.7|2.5.1.97|2.6.1.102|2.6.1.16|2.6.1.34|2.6.1.87|2.6.1.92|2.6.1.98|2.7.1.1|2.7.1.191|2.7.1.192|2.7.1.193|2.7.1.199|2.7.1.2|2.7.1.221|2.7.1.4|2.7.1.43|2.7.1.44|2.7.1.46|2.7.1.52|2.7.1.59|2.7.1.6|2.7.1.60|2.7.1.63|2.7.1.7|2.7.1.8|2.7.7.10|2.7.7.12|2.7.7.13|2.7.7.22|2.7.7.23|2.7.7.27|2.7.7.30|2.7.7.33|2.7.7.34|2.7.7.43|2.7.7.44|2.7.7.64|2.7.7.81|2.7.7.82|2.7.7.9|2.7.7.99|3.1.3.105|3.1.3.29|3.13.1.1|3.2.1.132|3.2.1.14|3.2.1.165|3.2.1.183|3.2.1.184|3.2.1.37|3.2.1.52|3.2.1.55|3.5.1.25|3.5.1.33|3.5.1.41|3.5.99.6|3.6.1.57|4.1.1.35|4.1.1.67|4.1.3.3|4.2.1.115|4.2.1.126|4.2.1.135|4.2.1.45|4.2.1.47|4.2.1.76|5.1.3.10|5.1.3.12|5.1.3.14|5.1.3.18|5.1.3.2|5.1.3.23|5.1.3.5|5.1.3.6|5.1.3.7|5.1.3.8|5.1.3.9|5.3.1.8|5.3.1.9|5.4.2.10|5.4.2.2|5.4.2.3|5.4.2.5|5.4.2.8|5.4.99.30|5.4.99.9,119,Carbohydrate metabolism
ec00500,Starch and sucrose metabolism,1.1.99.13|2.4.1.1|2.4.1.10|2.4.1.11|2.4.1.12|2.4.1.13|2.4.1.14|2.4.1.15|2.4.1.18|2.4.1.19|2.4.1.20|2.4.1.21|2.4.1.242|2.4.1.245|2.4.1.25|2.4.1.29|2.4.1.34|2.4.1.342|2.4.1.35|2.4.1.4|2.4.1.5|2.4.1.64|2.4.1.7|2.4.1.8|2.4.1.9|2.4.99.16|2.7.1.1|2.7.1.10|2.7.1.106|2.7.1.175|2.7.1.2|2.7.1.201|2.7.1.205|2.7.1.208|2.7.1.211|2.7.1.4|2.7.1.41|2.7.7.27|2.7.7.33|2.7.7.34|2.7.7.9|3.1.3.12|3.1.3.24|3.1.3.9|3.1.3.90|3.2.1.1|3.2.1.10|3.2.1.11|3.2.1.122|3.2.1.133|3.2.1.141|3.2.1.2|3.2.1.20|3.2.1.21|3.2.1.26|3.2.1.28|3.2.1.3|3.2.1.39|3.2.1.4|3.2.1.48|3.2.1.54|3.2.1.58|3.2.1.64|3.2.1.65|3.2.1.68|3.2.1.74|3.2.1.86|3.2.1.91|3.2.1.93|3.6.1.21|3.6.1.9|5.3.1.9|5.4.2.2|5.4.2.6|5.4.99.15|5.4.99.16,76,Carbohydrate metabolism
ec00051,Fructose and mannose metabolism,1.1.1.11|1.1.1.122|1.1.1.132|1.1.1.135|1.1.1.138|1.1.1.14|1.1.1.140|1.1.1.15|1.1.1.17|1.1.1.173|1.1.1.187|1.1.1.21|1.1.1.271|1.1.1.281|1.1.1.289|1.1.1.377|1.1.1.378|1.1.1.401|1.1.1.67|1.1.2.2|1.1.3.41|1.1.99.21|2.4.1.217|2.4.1.269|2.4.1.33|2.7.1.1|2.7.1.105|2.7.1.11|2.7.1.191|2.7.1.197|2.7.1.198|2.7.1.202|2.7.1.206|2.7.1.28|2.7.1.3|2.7.1.4|2.7.1.5|2.7.1.51|2.7.1.52|2.7.1.55|2.7.1.56|2.7.1.7|2.7.1.90|2.7.7.13|2.7.7.22|2.7.7.30|3.1.1.65|3.1.3.11|3.1.3.22|3.1.3.46|3.1.3.54|3.1.3.70|3.2.1.137|3.2.1.77|3.2.1.78|3.2.1.80|3.6.1.21|4.1.2.13|4.1.2.17|4.1.2.19|4.1.2.53|4.2.1.47|4.2.1.68|4.2.1.90|4.2.2.11|4.2.2.3|5.1.3.37|5.3.1.1|5.3.1.14|5.3.1.25|5.3.1.5|5.3.1.6|5.3.1.7|5.3.1.8|5.4.2.8,75,Carbohydrate metabolism
ec00630,Glyoxylate and dicarboxylate metabolism,1.1.1.26|1.1.1.29|1.1.1.36|1.1.1.37|1.1.1.60|1.1.1.77|1.1.1.79|1.1.1.81|1.1.1.92|1.1.1.93|1.1.3.15|1.1.99.14|1.11.1.6|1.17.1.9|1.2.1.17|1.2.1.21|1.2.2.1|1.2.3.4|1.2.3.5|1.3.1.7|1.3.1.85|1.3.8.12|1.4.7.1|2.1.2.1|2.2.1.5|2.3.1.9|2.3.3.1|2.3.3.12|2.3.3.7|2.3.3.9|2.6.1.4|2.6.1.45|2.7.1.165|2.7.1.31|2.7.2.6|2.8.3.2|3.1.2.10|3.1.2.30|3.1.3.18|3.3.2.4|3.5.1.10|3.5.1.31|3.5.1.49|3.5.1.56|3.5.1.68|3.5.1.8|3.5.1.9|4.1.1.2|4.1.1.39|4.1.1.40|4.1.1.47|4.1.1.54|4.1.1.8|4.1.3.1|4.1.3.13|4.1.3.16|4.1.3.24|4.1.3.42|4.2.1.148|4.2.1.3|4.2.1.32|4.2.1.55|4.3.1.2|5.1.2.5|5.1.99.1|5.3.1.22|5.4.99.1|5.4.99.2|5.4.99.63|6.2.1.8|6.2.1.9|6.3.1.2|6.4.1.3,73,Carbohydrate metabolism
ec00040,Pentose and glucuronate interconversions,1.1.1.10|1.1.1.11|1.1.1.12|1.1.1.127|1.1.1.13|1.1.1.130|1.1.1.137|1.1.1.14|1.1.1.15|1.1.1.175|1.1.1.179|1.1.1.19|1.1.1.2|1.1.1.21|1.1.1.22|1.1.1.250|1.1.1.287|1.1.1.307|1.1.1.365|1.1.1.372|1.1.1.380|1.1.1.405|1.1.1.45|1.1.1.56|1.1.1.57|1.1.1.58|1.1.1.9|1.1.2.2|1.1.3.41|1.2.1.26|2.4.1.17|2.7.1.16|2.7.1.17|2.7.1.43|2.7.1.47|2.7.1.5|2.7.1.53|2.7.7.40|2.7.7.44|2.7.7.64|2.7.7.9|3.1.1.11|3.2.1.15|3.2.1.31|3.2.1.67|4.1.1.34|4.1.1.85|4.1.2.19|4.1.2.28|4.1.2.54|4.2.1.141|4.2.1.146|4.2.1.7|4.2.1.8|4.2.1.82|4.2.2.2|4.2.2.6|4.2.2.9|5.1.2.7|5.1.3.1|5.1.3.22|5.1.3.4|5.3.1.12|5.3.1.15|5.3.1.17|5.3.1.4|5.3.1.5,67,Carbohydrate metabolism
ec00620,Pyruvate metabolism,1.1.1.27|1.1.1.28|1.1.1.283|1.1.1.37|1.1.1.38|1.1.1.39|1.1.1.40|1.1.1.78|1.1.1.79|1.1.1.82|1.1.2.3|1.1.2.4|1.1.2.5|1.1.5.12|1.1.5.4|1.1.99.40|1.1.99.7|1.13.12.4|1.2.1.10|1.2.1.22|1.2.1.23|1.2.1.3|1.2.1.49|1.2.3.3|1.2.3.6|1.2.4.1|1.2.5.1|1.2.5.2|1.2.7.1|1.2.7.11|1.2.99.6|1.3.5.4|1.8.1.4|2.3.1.12|2.3.1.54|2.3.1.8|2.3.1.9|2.3.3.13|2.3.3.14|2.3.3.6|2.3.3.9|2.7.1.40|2.7.2.1|2.7.2.12|2.7.9.1|2.7.9.2|2.8.3.1|2.8.3.18|3.1.2.1|3.1.2.6|3.6.1.7|4.1.1.101|4.1.1.3|4.1.1.31|4.1.1.32|4.1.1.38|4.1.1.49|4.1.1.78|4.1.2.36|4.2.1.130|4.2.1.2|4.4.1.5|5.1.2.1|6.2.1.1|6.2.1.13|6.4.1.1|6.4.1.2,67,Carbohydrate metabolism
ec00030,Pentose phosphate pathway,1.1.1.215|1.1.1.343|1.1.1.359|1.1.1.360|1.1.1.363|1.1.1.388|1.1.1.43|1.1.1.44|1.1.1.47|1.1.1.49|1.1.3.4|1.1.3.5|1.1.5.2|1.1.5.9|1.1.99.3|1.2.1.89|1.2.1.9|1.2.1.90|1.2.7.5|1.2.99.8|2.2.1.1|2.2.1.2|2.7.1.11|2.7.1.12|2.7.1.13|2.7.1.146|2.7.1.15|2.7.1.165|2.7.1.178|2.7.1.203|2.7.1.45|2.7.1.90|2.7.4.23|2.7.6.1|3.1.1.17|3.1.1.31|3.1.3.11|4.1.2.13|4.1.2.14|4.1.2.4|4.1.2.43|4.1.2.51|4.1.2.55|4.1.2.9|4.2.1.12|4.2.1.140|4.2.1.39|4.3.1.29|4.3.1.9|5.1.3.1|5.3.1.27|5.3.1.6|5.3.1.9|5.4.2.2|5.4.2.7,55,Carbohydrate metabolism
ec00640,Propanoate metabolism,1.1.1.202|1.1.1.27|1.1.1.283|1.1.1.59|1.1.1.6|1.1.1.77|1.1.1.80|1.14.13.226|1.14.13.227|1.2.1.18|1.2.1.27|1.2.1.75|1.2.1.87|1.2.4.4|1.2.7.1|1.3.1.95|1.3.8.7|1.8.1.4|2.1.3.1|2.3.1.168|2.3.1.222|2.3.1.54|2.3.1.8|2.3.1.9|2.3.3.5|2.6.1.18|2.6.1.19|2.7.2.1|2.7.2.15|2.8.3.1|2.8.3.8|3.1.2.17|3.1.2.4|4.1.1.4|4.1.1.41|4.1.1.9|4.1.3.30|4.2.1.117|4.2.1.17|4.2.1.27|4.2.1.28|4.2.1.54|4.2.1.79|4.2.1.99|4.2.3.3|4.3.1.6|5.1.99.1|5.4.99.2|6.2.1.1|6.2.1.13|6.2.1.17|6.2.1.4|6.2.1.5|6.4.1.2|6.4.1.3,55,Carbohydrate metabolism
ec00650,Butanoate metabolism,1.1.1.157|1.1.1.30|1.1.1.303|1.1.1.304|1.1.1.35|1.1.1.36|1.1.1.4|1.1.1.61|1.1.1.76|1.1.1.83|1.1.99.2|1.14.13.230|1.2.1.10|1.2.1.16|1.2.1.24|1.2.1.57|1.2.1.76|1.2.1.79|1.2.7.1|1.2.7.11|1.3.1.44|1.3.1.86|1.3.5.1|1.3.5.4|1.3.8.1|2.2.1.6|2.3.1.19|2.3.1.54|2.3.1.9|2.3.3.10|2.6.1.19|2.6.1.96|2.7.2.7|2.8.3.12|2.8.3.18|2.8.3.5|2.8.3.8|3.1.1.22|3.1.1.75|3.1.2.11|4.1.1.15|4.1.1.5|4.1.1.70|4.1.3.4|4.2.1.120|4.2.1.17|4.2.1.27|4.2.1.31|4.2.1.55|5.1.2.3|5.1.2.4|5.2.1.1|5.3.3.3|6.2.1.16|6.2.1.2,55,Carbohydrate metabolism
ec00010,Glycolysis / Gluconeogenesis,1.1.1.1|1.1.1.2|1.1.1.27|1.1.2.7|1.1.2.8|1.1.5.5|1.2.1.12|1.2.1.3|1.2.1.5|1.2.1.59|1.2.1.9|1.2.1.90|1.2.4.1|1.2.7.1|1.2.7.11|1.2.7.6|1.8.1.4|2.3.1.12|2.7.1.1|2.7.1.11|2.7.1.146|2.7.1.147|2.7.1.199|2.7.1.2|2.7.1.40|2.7.1.63|2.7.1.90|2.7.2.3|3.1.3.10|3.1.3.11|3.1.3.80|3.1.3.9|3.2.1.86|4.1.1.1|4.1.1.32|4.1.1.49|4.1.2.13|4.2.1.11|5.1.3.15|5.1.3.3|5.3.1.1|5.3.1.9|5.4.2.11|5.4.2.12|5.4.2.2|5.4.2.4|6.2.1.1|6.2.1.13,48,Carbohydrate metabolism
ec00052,Galactose metabolism,1.1.1.120|1.1.1.16|1.1.1.21|1.1.1.251|1.1.1.359|1.1.1.360|1.1.1.48|1.1.3.9|2.4.1.123|2.4.1.22|2.4.1.67|2.4.1.82|2.7.1.1|2.7.1.101|2.7.1.11|2.7.1.144|2.7.1.178|2.7.1.2|2.7.1.200|2.7.1.207|2.7.1.58|2.7.1.6|2.7.7.10|2.7.7.12|2.7.7.64|2.7.7.9|3.1.1.25|3.1.3.9|3.2.1.10|3.2.1.108|3.2.1.20|3.2.1.22|3.2.1.23|3.2.1.26|3.2.1.85|3.5.1.25|4.1.2.21|4.1.2.40|4.1.2.51|4.1.2.55|4.2.1.140|4.2.1.6|5.1.3.2|5.1.3.3|5.1.3.40|5.3.1.26|5.4.2.2|5.4.99.9,48,Carbohydrate metabolism
ec00562,Inositol phosphate metabolism,1.1.1.18|1.1.1.369|1.1.1.370|1.1.1.371|1.13.99.1|1.2.1.18|2.1.1.39|2.1.1.40|2.7.1.127|2.7.1.134|2.7.1.137|2.7.1.140|2.7.1.149|2.7.1.150|2.7.1.151|2.7.1.153|2.7.1.154|2.7.1.158|2.7.1.159|2.7.1.64|2.7.1.67|2.7.1.68|2.7.1.92|2.7.7.74|2.7.8.11|2.7.8.34|3.1.3.25|3.1.3.26|3.1.3.36|3.1.3.56|3.1.3.57|3.1.3.62|3.1.3.64|3.1.3.66|3.1.3.67|3.1.3.8|3.1.3.86|3.1.3.95|3.1.4.11|3.1.4.3|3.7.1.22|4.1.2.29|4.2.1.44|4.6.1.13|5.3.1.1|5.3.1.30|5.3.99.11|5.5.1.4,48,Carbohydrate metabolism
ec00053,Ascorbate and aldarate metabolism,1.1.1.122|1.1.1.129|1.1.1.130|1.1.1.19|1.1.1.20|1.1.1.203|1.1.1.22|1.1.1.316|1.1.1.365|1.1.1.376|1.1.1.46|1.1.3.8|1.10.3.3|1.11.1.11|1.13.99.1|1.2.1.26|1.2.1.3|1.3.2.3|1.3.3.12|1.6.5.4|1.8.5.1|2.4.1.17|2.7.1.194|2.7.1.43|2.7.1.53|2.7.7.44|2.7.7.64|2.7.7.69|3.1.1.15|3.1.1.17|3.1.1.19|3.1.1.25|3.1.3.93|4.1.1.85|4.1.2.18|4.1.2.20|4.2.1.25|4.2.1.40|4.2.1.41|4.2.1.42|4.2.1.43|5.1.3.18|5.1.3.22|5.1.3.4|5.4.1.4|5.5.1.27,46,Carbohydrate metabolism
ec00020,Citrate cycle (TCA cycle),1.1.1.286|1.1.1.37|1.1.1.41|1.1.1.42|1.1.5.4|1.2.4.1|1.2.4.2|1.2.7.1|1.2.7.11|1.2.7.3|1.3.5.1|1.3.5.4|1.8.1.4|2.3.1.12|2.3.1.61|2.3.3.1|2.3.3.3|2.3.3.8|2.8.3.18|4.1.1.32|4.1.1.49|4.2.1.2|4.2.1.3|6.2.1.4|6.2.1.5|6.4.1.1,26,Carbohydrate metabolism
ec00660,C5-Branched dibasic acid metabolism,1.1.1.85|2.2.1.6|2.3.1.182|2.3.3.11|2.8.3.11|2.8.3.22|3.5.1.67|4.1.1.5|4.1.1.6|4.1.3.17|4.1.3.22|4.1.3.24|4.1.3.25|4.2.1.148|4.2.1.34|4.2.1.35|4.2.1.56|4.3.1.2|5.3.3.7|5.4.99.1|6.2.1.5|6.3.1.7,22,Carbohydrate metabolism
ec01501,beta-Lactam resistance,3.5.2.6,1,Drug resistance - Antimicrobial
ec04916,Melanogenesis,5.3.3.12,1,Endocrine system
ec04926,Relaxin signaling pathway,2.7.11.1,1,Endocrine system
ec00680,Methane metabolism,1.1.1.244|1.1.1.284|1.1.1.29|1.1.1.337|1.1.1.37|1.1.1.95|1.1.2.7|1.1.3.13|1.12.98.1|1.12.98.2|1.14.13.148|1.14.13.25|1.14.18.3|1.17.1.10|1.17.1.9|1.17.98.3|1.2.1.46|1.2.7.1|1.2.7.12|1.2.7.4|1.2.98.1|1.4.9.1|1.5.8.1|1.5.8.2|1.5.98.1|1.5.98.2|1.5.99.5|1.6.6.9|1.8.7.3|1.8.98.1|1.8.98.4|1.8.98.5|1.8.98.6|2.1.1.21|2.1.1.246|2.1.1.247|2.1.1.248|2.1.1.249|2.1.1.250|2.1.1.86|2.1.1.90|2.1.2.1|2.2.1.3|2.3.1.101|2.3.1.8|2.5.1.131|2.5.1.77|2.6.1.108|2.6.1.45|2.6.1.52|2.7.1.11|2.7.1.146|2.7.1.165|2.7.1.29|2.7.2.1|2.7.4.31|2.7.7.68|2.7.8.28|2.7.9.2|2.8.4.1|3.1.2.12|3.1.3.11|3.1.3.3|3.1.3.71|3.5.4.27|4.1.1.25|4.1.1.31|4.1.1.79|4.1.2.13|4.1.2.32|4.1.2.43|4.1.3.24|4.2.1.11|4.2.1.114|4.2.1.147|4.2.3.153|4.4.1.19|4.4.1.22|5.3.1.27|5.4.2.11|5.4.2.12|6.2.1.1|6.2.1.9|6.3.2.31|6.3.2.32|6.3.2.34|6.3.4.24,87,Energy metabolism
ec00720,Carbon fixation pathways in prokaryotes,1.1.1.298|1.1.1.35|1.1.1.37|1.1.1.42|1.17.1.10|1.2.1.75|1.2.1.76|1.2.7.1|1.2.7.3|1.2.7.4|1.3.1.6|1.3.1.84|1.3.4.1|1.3.5.1|1.3.5.4|1.5.1.20|1.5.1.5|2.1.1.258|2.3.1.169|2.3.1.8|2.3.1.9|2.3.3.8|2.7.2.1|2.7.9.1|2.7.9.2|2.8.3.22|3.5.4.9|4.1.1.31|4.1.3.24|4.1.3.25|4.1.3.34|4.2.1.116|4.2.1.120|4.2.1.148|4.2.1.153|4.2.1.17|4.2.1.2|4.2.1.3|5.1.99.1|5.4.1.3|5.4.99.2|6.2.1.1|6.2.1.18|6.2.1.36|6.2.1.40|6.2.1.5|6.3.4.3|6.4.1.1|6.4.1.2|6.4.1.3,50,Energy metabolism
ec00920,Sulfur metabolism,1.12.98.4|1.13.11.18|1.13.11.55|1.14.11.17|1.14.13.111|1.14.13.131|1.14.14.35|1.14.14.5|1.8.1.17|1.8.1.2|1.8.2.1|1.8.2.3|1.8.2.4|1.8.2.6|1.8.3.1|1.8.3.4|1.8.4.8|1.8.4.9|1.8.5.2|1.8.5.3|1.8.5.4|1.8.5.5|1.8.5.6|1.8.5.8|1.8.7.1|1.8.99.2|1.8.99.5|2.1.1.251|2.1.1.269|2.1.1.334|2.3.1.30|2.3.1.46|2.5.1.47|2.5.1.48|2.5.1.65|2.7.1.25|2.7.7.4|2.7.7.5|2.8.1.1|2.8.1.5|3.1.3.7|3.12.1.1|3.6.2.1|3.6.2.2|3.6.3.25|3.6.3.36|4.2.1.155|4.4.1.2|4.4.1.3|6.2.1.44,50,Energy metabolism
ec00910,Nitrogen metabolism,1.13.12.16|1.14.99.39|1.18.6.1|1.19.6.1|1.4.1.13|1.4.1.14|1.4.1.2|1.4.1.3|1.4.1.4|1.4.7.1|1.7.1.1|1.7.1.10|1.7.1.14|1.7.1.15|1.7.1.2|1.7.1.3|1.7.1.4|1.7.2.1|1.7.2.2|1.7.2.4|1.7.2.5|1.7.2.6|1.7.2.7|1.7.2.8|1.7.3.1|1.7.5.1|1.7.7.1|1.7.7.2|1.7.99.1|1.9.6.1|2.7.2.2|3.5.1.49|3.5.5.1|4.2.1.1|4.2.1.104|6.3.1.2|6.3.4.16,37,Energy metabolism
ec00710,Carbon fixation in photosynthetic organisms,1.1.1.37|1.1.1.39|1.1.1.40|1.1.1.82|1.2.1.12|1.2.1.13|1.2.1.59|2.2.1.1|2.6.1.1|2.6.1.2|2.7.1.14|2.7.1.19|2.7.2.3|2.7.9.1|3.1.3.11|3.1.3.37|4.1.1.31|4.1.1.39|4.1.1.49|4.1.2.13|4.1.2.22|4.1.2.9|5.1.3.1|5.3.1.1|5.3.1.6,25,Energy metabolism
ec00190,Oxidative phosphorylation,1.10.2.2|1.3.5.1|1.6.5.11|1.6.5.3|1.6.99.3|1.9.3.1|2.7.4.1|3.6.1.1|3.6.3.10|3.6.3.14|3.6.3.6,11,Energy metabolism
ec04714,Thermogenesis,2.7.11.1,1,Environmental adaptation
