KEGG_ID,Pathway,Ecs,num_Ecs,Superfamily
ec01130,Biosynthesis of antibiotics,1.1.1.1|1.1.1.133|1.1.1.170|1.1.1.178|1.1.1.18|1.1.1.183|1.1.1.2|1.1.1.216|1.1.1.25|1.1.1.266|1.1.1.267|1.1.1.27|1.1.1.270|1.1.1.282|1.1.1.286|1.1.1.29|1.1.1.3|1.1.1.309|1.1.1.329|1.1.1.339|1.1.1.34|1.1.1.340|1.1.1.343|1.1.1.344|1.1.1.347|1.1.1.35|1.1.1.354|1.1.1.355|1.1.1.359|1.1.1.360|1.1.1.362|1.1.1.363|1.1.1.364|1.1.1.37|1.1.1.384|1.1.1.385|1.1.1.41|1.1.1.42|1.1.1.44|1.1.1.49|1.1.1.5|1.1.1.86|1.1.1.87|1.1.1.88|1.1.1.95|1.1.2.7|1.1.2.8|1.1.3.15|1.1.3.43|1.1.3.44|1.1.3.45|1.1.3.46|1.1.5.4|1.1.5.5|1.1.5.8|1.1.5.9|1.1.99.38|1.10.3.16|1.11.1.23|1.11.1.6|1.13.11.46|1.13.11.72|1.13.11.80|1.13.11.83|1.13.12.17|1.13.12.21|1.13.12.22|1.13.12.23|1.14.11.21|1.14.11.26|1.14.11.35|1.14.11.36|1.14.11.37|1.14.11.38|1.14.11.52|1.14.13.106|1.14.13.133|1.14.13.154|1.14.13.170|1.14.13.176|1.14.13.177|1.14.13.180|1.14.13.181|1.14.13.182|1.14.13.185|1.14.13.186|1.14.13.188|1.14.13.200|1.14.13.217|1.14.13.218|1.14.13.222|1.14.13.224|1.14.13.231|1.14.13.232|1.14.13.233|1.14.13.234|1.14.13.38|1.14.13.39|1.14.13.70|1.14.14.13|1.14.14.15|1.14.14.17|1.14.18.9|1.14.19.20|1.14.19.49|1.14.19.8|1.14.19.9|1.14.20.1|1.14.20.3|1.14.21.10|1.14.99.49|1.17.1.8|1.17.7.1|1.17.7.4|1.2.1.11|1.2.1.12|1.2.1.3|1.2.1.31|1.2.1.38|1.2.1.41|1.2.1.59|1.2.1.86|1.2.4.1|1.2.4.2|1.2.4.4|1.2.7.1|1.2.7.11|1.21.3.1|1.21.98.2|1.3.1.12|1.3.1.13|1.3.1.28|1.3.1.70|1.3.1.71|1.3.1.86|1.3.3.14|1.3.5.1|1.3.5.4|1.3.8.14|1.3.8.6|1.3.8.7|1.3.98.4|1.3.99.24|1.4.1.13|1.4.1.14|1.4.1.20|1.4.1.23|1.4.1.24|1.4.1.9|1.4.3.23|1.4.3.3|1.5.1.10|1.5.1.2|1.5.1.7|1.5.1.8|1.5.1.9|1.5.5.2|1.8.1.4|1.8.3.5|1.8.3.6|2.1.1.100|2.1.1.101|2.1.1.102|2.1.1.139|2.1.1.164|2.1.1.234|2.1.1.235|2.1.1.236|2.1.1.237|2.1.1.238|2.1.1.239|2.1.1.254|2.1.1.284|2.1.1.285|2.1.1.288|2.1.1.292|2.1.1.293|2.1.1.303|2.1.1.305|2.1.1.306|2.1.1.307|2.1.1.308|2.1.1.315|2.1.1.324|2.1.1.326|2.1.1.327|2.1.1.335|2.1.1.38|2.1.1.41|2.1.2.1|2.1.2.2|2.1.2.3|2.1.3.12|2.1.3.3|2.1.3.7|2.1.4.2|2.2.1.1|2.2.1.10|2.2.1.11|2.2.1.12|2.2.1.2|2.2.1.6|2.2.1.7|2.3.1.1|2.3.1.12|2.3.1.157|2.3.1.16|2.3.1.164|2.3.1.165|2.3.1.168|2.3.1.175|2.3.1.183|2.3.1.197|2.3.1.226|2.3.1.230|2.3.1.235|2.3.1.237|2.3.1.239|2.3.1.240|2.3.1.260|2.3.1.262|2.3.1.30|2.3.1.31|2.3.1.35|2.3.1.61|2.3.1.9|2.3.1.94|2.3.2.19|2.3.3.1|2.3.3.10|2.3.3.14|2.3.3.18|2.3.3.3|2.3.3.8|2.4.1.277|2.4.1.278|2.4.1.283|2.4.1.284|2.4.1.285|2.4.1.301|2.4.1.302|2.4.1.316|2.4.1.317|2.4.1.318|2.4.1.326|2.4.1.327|2.4.1.328|2.4.1.331|2.4.1.338|2.4.2.14|2.4.2.18|2.4.2.27|2.4.2.49|2.5.1.1|2.5.1.10|2.5.1.106|2.5.1.107|2.5.1.109|2.5.1.110|2.5.1.111|2.5.1.121|2.5.1.135|2.5.1.19|2.5.1.21|2.5.1.29|2.5.1.38|2.5.1.47|2.5.1.48|2.5.1.54|2.5.1.58|2.5.1.66|2.6.1.1|2.6.1.100|2.6.1.101|2.6.1.103|2.6.1.106|2.6.1.11|2.6.1.110|2.6.1.13|2.6.1.16|2.6.1.33|2.6.1.39|2.6.1.4|2.6.1.42|2.6.1.45|2.6.1.5|2.6.1.50|2.6.1.52|2.6.1.56|2.6.1.57|2.6.1.58|2.6.1.66|2.6.1.74|2.6.1.83|2.6.1.86|2.6.1.89|2.6.1.9|2.6.1.90|2.6.1.93|2.6.1.94|2.6.1.95|2.6.99.3|2.7.1.1|2.7.1.11|2.7.1.12|2.7.1.146|2.7.1.147|2.7.1.148|2.7.1.165|2.7.1.179|2.7.1.188|2.7.1.2|2.7.1.214|2.7.1.216|2.7.1.31|2.7.1.36|2.7.1.40|2.7.1.63|2.7.1.65|2.7.1.71|2.7.1.72|2.7.1.90|2.7.2.11|2.7.2.3|2.7.2.4|2.7.2.8|2.7.4.10|2.7.4.2|2.7.4.26|2.7.4.3|2.7.4.32|2.7.4.6|2.7.6.1|2.7.7.23|2.7.7.24|2.7.7.4|2.7.7.60|2.7.7.64|2.7.7.9|2.7.7.91|2.7.7.93|2.7.8.23|2.8.3.18|3.1.1.17|3.1.1.31|3.1.1.41|3.1.1.95|3.1.2.32|3.1.3.101|3.1.3.11|3.1.3.18|3.1.3.25|3.1.3.3|3.1.3.39|3.1.3.40|3.1.3.88|3.1.7.11|3.1.7.3|3.3.2.1|3.3.2.15|3.4.24.84|3.5.1.11|3.5.1.112|3.5.1.113|3.5.1.14|3.5.1.16|3.5.1.25|3.5.1.93|3.5.2.6|3.5.3.1|3.5.3.22|3.5.3.25|3.5.3.6|3.5.4.10|3.5.4.6|3.6.1.57|4.1.1.1|4.1.1.100|4.1.1.110|4.1.1.17|4.1.1.20|4.1.1.32|4.1.1.33|4.1.1.39|4.1.1.48|4.1.1.49|4.1.1.82|4.1.1.95|4.1.2.13|4.1.2.48|4.1.3.27|4.2.1.10|4.2.1.11|4.2.1.114|4.2.1.118|4.2.1.144|4.2.1.154|4.2.1.159|4.2.1.164|4.2.1.166|4.2.1.17|4.2.1.2|4.2.1.20|4.2.1.22|4.2.1.3|4.2.1.36|4.2.1.46|4.2.1.51|4.2.1.9|4.2.1.91|4.2.3.124|4.2.3.152|4.2.3.24|4.2.3.25|4.2.3.26|4.2.3.36|4.2.3.37|4.2.3.4|4.2.3.5|4.2.3.7|4.2.99.21|4.3.1.12|4.3.1.17|4.3.1.19|4.3.1.30|4.3.2.1|4.3.2.2|4.3.2.6|4.3.3.5|4.3.3.7|4.4.1.1|4.6.1.12|5.1.1.14|5.1.1.17|5.1.1.19|5.1.1.7|5.1.3.1|5.1.3.13|5.1.3.15|5.1.3.25|5.1.3.27|5.1.3.3|5.1.3.33|5.1.3.35|5.3.1.1|5.3.1.24|5.3.1.6|5.3.1.8|5.3.1.9|5.3.2.3|5.3.2.4|5.3.3.17|5.3.3.19|5.3.3.2|5.4.2.10|5.4.2.11|5.4.2.12|5.4.2.2|5.4.2.3|5.4.2.5|5.4.2.8|5.4.2.9|5.4.3.6|5.4.4.2|5.4.99.18|5.4.99.3|5.4.99.5|5.4.99.59|5.4.99.7|5.5.1.15|5.5.1.23|5.5.1.26|5.5.1.4|6.1.2.2|6.2.1.1|6.2.1.32|6.2.1.39|6.2.1.4|6.2.1.43|6.2.1.5|6.3.1.15|6.3.2.14|6.3.2.26|6.3.2.49|6.3.2.6|6.3.3.1|6.3.3.4|6.3.3.5|6.3.3.6|6.3.4.13|6.3.4.18|6.3.4.23|6.3.4.5|6.3.5.3|6.4.1.2|6.4.1.3,496,Global and overview maps
ec00510,N-Glycan biosynthesis,2.4.1.101|2.4.1.117|2.4.1.131|2.4.1.132|2.4.1.141|2.4.1.142|2.4.1.143|2.4.1.144|2.4.1.145|2.4.1.155|2.4.1.160|2.4.1.201|2.4.1.256|2.4.1.257|2.4.1.258|2.4.1.259|2.4.1.260|2.4.1.261|2.4.1.265|2.4.1.267|2.4.1.38|2.4.1.68|2.4.1.83|2.4.99.1|2.4.99.18|2.7.1.108|2.7.8.15|3.1.3.51|3.1.4.48|3.2.1.106|3.2.1.113|3.2.1.114|3.2.1.84|3.6.1.43,34,Glycan biosynthesis and metabolism
ec00540,Lipopolysaccharide biosynthesis,2.3.1.129|2.3.1.191|2.3.1.241|2.3.1.243|2.4.1.182|2.4.1.44|2.4.1.56|2.4.1.58|2.4.99.12|2.4.99.13|2.5.1.55|2.7.1.130|2.7.1.166|2.7.1.167|2.7.1.168|2.7.7.38|2.7.7.70|2.7.7.71|2.7.8.42|3.1.3.45|3.1.3.82|3.1.3.83|3.5.1.108|3.6.1.54|5.1.3.20|5.3.1.13|5.3.1.28,27,Glycan biosynthesis and metabolism
ec00513,Various types of N-glycan biosynthesis,2.4.1.101|2.4.1.131|2.4.1.132|2.4.1.141|2.4.1.142|2.4.1.143|2.4.1.145|2.4.1.214|2.4.1.232|2.4.1.244|2.4.1.257|2.4.1.258|2.4.1.260|2.4.1.261|2.4.1.38|2.4.1.65|2.4.1.68|2.4.2.38|2.4.99.18|2.4.99.6|3.2.1.113|3.2.1.114|3.2.1.52,23,Glycan biosynthesis and metabolism
ec00550,Peptidoglycan biosynthesis,1.3.1.98|2.3.2.10|2.3.2.16|2.3.2.17|2.3.2.18|2.4.1.129|2.4.1.227|2.5.1.7|2.7.1.66|2.7.8.13|3.4.16.4|3.4.17.14|3.6.1.27|6.3.2.10|6.3.2.13|6.3.2.4|6.3.2.7|6.3.2.8|6.3.2.9,19,Glycan biosynthesis and metabolism
ec00601,Glycosphingolipid biosynthesis - lacto and neolacto series,2.4.1.149|2.4.1.150|2.4.1.152|2.4.1.206|2.4.1.228|2.4.1.275|2.4.1.37|2.4.1.40|2.4.1.65|2.4.1.69|2.4.1.79|2.4.1.86|2.4.1.87|2.4.99.4|2.4.99.6|2.4.99.8,16,Glycan biosynthesis and metabolism
ec00531,Glycosaminoglycan degradation,2.3.1.78|3.1.6.12|3.1.6.13|3.1.6.14|3.1.6.18|3.1.6.4|3.10.1.1|3.2.1.103|3.2.1.166|3.2.1.23|3.2.1.31|3.2.1.35|3.2.1.50|3.2.1.52|3.2.1.76,15,Glycan biosynthesis and metabolism
ec00603,Glycosphingolipid biosynthesis - globo and isoglobo series,2.4.1.152|2.4.1.179|2.4.1.228|2.4.1.69|2.4.1.79|2.4.1.87|2.4.1.88|2.4.99.4|2.4.99.8|3.2.1.22|3.2.1.47|3.2.1.49|3.2.1.52,13,Glycan biosynthesis and metabolism
ec00532,Glycosaminoglycan biosynthesis - chondroitin sulfate / dermatan sulfate,2.4.1.133|2.4.1.134|2.4.1.135|2.4.1.174|2.4.1.175|2.4.1.226|2.4.2.26|2.8.2.17|2.8.2.33|2.8.2.35|2.8.2.5|5.1.3.19,12,Glycan biosynthesis and metabolism
ec00534,Glycosaminoglycan biosynthesis - heparan sulfate / heparin,2.4.1.133|2.4.1.134|2.4.1.135|2.4.1.223|2.4.1.224|2.4.1.225|2.4.2.26|2.8.2.23|2.8.2.29|2.8.2.30|5.1.3.17,11,Glycan biosynthesis and metabolism
ec00511,Other glycan degradation,3.2.1.18|3.2.1.23|3.2.1.24|3.2.1.25|3.2.1.45|3.2.1.51|3.2.1.52|3.2.1.96|3.5.1.26,9,Glycan biosynthesis and metabolism
ec00514,Other types of O-glycan biosynthesis,2.4.1.109|2.4.1.221|2.4.1.222|2.4.1.255|2.4.1.50|2.4.1.66|2.4.2.58|2.4.99.1|2.4.99.6,9,Glycan biosynthesis and metabolism
ec00515,Mannose type O-glycan biosynthesis,2.4.1.109|2.4.1.135|2.4.1.152|2.4.1.312|2.4.1.313|2.4.99.6|2.7.1.183|2.7.7.40,8,Glycan biosynthesis and metabolism
ec00604,Glycosphingolipid biosynthesis - ganglio series,2.4.1.62|2.4.1.92|2.4.99.4|2.4.99.7|2.4.99.8|2.4.99.9|3.2.1.23|3.2.1.52,8,Glycan biosynthesis and metabolism
ec00512,Mucin type O-glycan biosynthesis,2.4.1.102|2.4.1.122|2.4.1.147|2.4.1.148|2.4.1.41|2.4.99.3|2.4.99.4,7,Glycan biosynthesis and metabolism
ec00533,Glycosaminoglycan biosynthesis - keratan sulfate,2.4.1.149|2.4.1.38|2.4.1.68|2.4.99.4|2.4.99.6|2.8.2.21,6,Glycan biosynthesis and metabolism
ec00571,Lipoarabinomannan (LAM) biosynthesis,2.3.1.265|2.4.1.345|2.4.1.346|2.4.2.47,4,Glycan biosynthesis and metabolism
ec00563,Glycosylphosphatidylinositol (GPI)-anchor biosynthesis,2.4.1.198|3.1.4.50|3.5.1.89,3,Glycan biosynthesis and metabolism
ec04660,T cell receptor signaling pathway,2.7.10.2|3.1.3.16,2,Immune system
ec04658,Th1 and Th2 cell differentiation,3.1.3.16,1,Immune system
ec00564,Glycerophospholipid metabolism,1.1.1.101|1.1.1.261|1.1.1.8|1.1.1.94|1.1.3.21|1.1.5.3|1.3.1.101|1.3.7.11|2.1.1.103|2.1.1.17|2.1.1.71|2.3.1.15|2.3.1.198|2.3.1.23|2.3.1.40|2.3.1.42|2.3.1.43|2.3.1.51|2.3.1.52|2.3.1.6|2.3.1.62|2.5.1.41|2.5.1.42|2.7.1.107|2.7.1.174|2.7.1.32|2.7.1.82|2.7.7.14|2.7.7.15|2.7.7.39|2.7.7.41|2.7.7.67|2.7.8.1|2.7.8.11|2.7.8.2|2.7.8.24|2.7.8.29|2.7.8.38|2.7.8.4|2.7.8.41|2.7.8.5|2.7.8.8|3.1.1.32|3.1.1.4|3.1.1.5|3.1.1.52|3.1.1.7|3.1.3.27|3.1.3.4|3.1.3.75|3.1.3.81|3.1.4.13|3.1.4.2|3.1.4.3|3.1.4.4|3.1.4.46|3.6.1.16|3.6.1.26|4.1.1.65|4.2.3.2|4.3.1.7,61,Lipid metabolism
ec00561,Glycerolipid metabolism,1.1.1.156|1.1.1.2|1.1.1.202|1.1.1.21|1.1.1.6|1.1.1.72|1.2.1.3|2.3.1.134|2.3.1.141|2.3.1.15|2.3.1.158|2.3.1.20|2.3.1.22|2.3.1.51|2.4.1.184|2.4.1.241|2.4.1.315|2.4.1.336|2.4.1.337|2.4.1.46|2.4.99.5|2.7.1.107|2.7.1.121|2.7.1.165|2.7.1.29|2.7.1.30|2.7.1.31|2.7.1.94|2.7.8.20|3.1.1.23|3.1.1.26|3.1.1.3|3.1.1.34|3.1.3.21|3.1.3.4|3.1.3.81|3.13.1.1|3.2.1.22|4.2.1.30|5.1.3.34,40,Lipid metabolism
ec00140,Steroid hormone biosynthesis,1.1.1.145|1.1.1.146|1.1.1.148|1.1.1.149|1.1.1.152|1.1.1.213|1.1.1.239|1.1.1.50|1.1.1.51|1.1.1.53|1.1.1.62|1.1.1.64|1.14.14.1|1.14.14.14|1.14.14.16|1.14.14.19|1.14.14.23|1.14.14.29|1.14.14.32|1.14.15.4|1.14.15.5|1.14.15.6|1.14.99.11|1.14.99.12|1.14.99.14|1.3.1.22|1.3.1.3|1.3.99.6|2.1.1.6|2.4.1.17|2.8.2.15|2.8.2.2|2.8.2.4|3.1.6.1|3.1.6.2|5.3.3.1,36,Lipid metabolism
ec00071,Fatty acid degradation,1.1.1.1|1.1.1.192|1.1.1.211|1.1.1.35|1.1.99.20|1.14.14.1|1.14.15.3|1.18.1.1|1.18.1.3|1.18.1.4|1.2.1.3|1.2.1.48|1.2.5.2|1.3.3.6|1.3.8.1|1.3.8.6|1.3.8.7|1.3.8.8|1.3.8.9|2.3.1.16|2.3.1.21|2.3.1.9|4.2.1.17|4.2.1.74|5.1.2.3|5.3.3.8|6.2.1.20|6.2.1.3|6.2.1.6,29,Lipid metabolism
ec00600,Sphingolipid metabolism,1.1.1.102|1.14.18.5|1.14.19.17|2.3.1.24|2.3.1.50|2.4.1.23|2.4.1.274|2.4.1.47|2.4.1.80|2.7.1.138|2.7.1.91|2.7.8.10|2.7.8.27|2.7.8.3|2.8.2.11|3.1.3.4|3.1.4.12|3.1.4.41|3.1.6.1|3.1.6.8|3.2.1.18|3.2.1.22|3.2.1.23|3.2.1.45|3.2.1.46|3.5.1.23|4.1.2.27,27,Lipid metabolism
ec00590,Arachidonic acid metabolism,1.1.1.184|1.1.1.188|1.1.1.189|1.1.1.196|1.1.1.232|1.11.1.20|1.11.1.9|1.13.11.31|1.13.11.33|1.13.11.34|1.13.11.40|1.14.13.30|1.14.13.34|1.14.14.1|1.14.15.3|1.14.99.1|3.1.1.4|3.3.2.10|3.3.2.6|3.3.2.7|3.4.19.14|4.4.1.20|5.3.99.2|5.3.99.3|5.3.99.4|5.3.99.5,26,Lipid metabolism
ec00100,Steroid biosynthesis,1.1.1.170|1.1.1.270|1.14.13.70|1.14.14.17|1.14.14.24|1.14.15.16|1.14.15.18|1.14.15.22|1.14.18.9|1.14.19.20|1.14.19.41|1.3.1.21|1.3.1.70|1.3.1.71|1.3.1.72|2.1.1.143|2.1.1.41|2.3.1.26|2.3.1.73|2.5.1.21|3.1.1.13|5.3.3.5|5.4.99.7|5.4.99.8|5.5.1.9,25,Lipid metabolism
ec00565,Ether lipid metabolism,1.1.1.101|1.14.99.19|2.3.1.105|2.3.1.121|2.3.1.125|2.3.1.25|2.3.1.63|2.3.1.67|2.4.1.47|2.5.1.26|2.7.1.93|2.7.8.1|2.7.8.2|2.7.8.22|2.8.2.11|3.1.1.4|3.1.1.47|3.1.3.4|3.1.3.59|3.1.4.3|3.1.4.39|3.1.4.4|3.3.2.2,23,Lipid metabolism
ec00120,Primary bile acid biosynthesis,1.1.1.181|1.1.1.35|1.1.1.50|1.14.14.23|1.14.14.25|1.14.14.26|1.14.14.29|1.14.15.15|1.14.18.8|1.14.99.38|1.17.99.3|1.3.1.3|2.3.1.176|2.3.1.65|3.1.2.27|3.5.1.24|4.2.1.107|5.1.99.4|6.2.1.7,19,Lipid metabolism
ec00061,Fatty acid biosynthesis,1.1.1.100|1.14.19.2|1.3.1.10|1.3.1.104|1.3.1.9|2.3.1.179|2.3.1.180|2.3.1.39|2.3.1.41|2.3.1.85|2.3.1.86|3.1.2.14|3.1.2.21|4.2.1.59|5.3.3.14|6.2.1.3|6.4.1.2,17,Lipid metabolism
ec01040,Biosynthesis of unsaturated fatty acids,1.1.1.100|1.1.1.211|1.1.1.330|1.14.19.1|1.14.19.2|1.14.19.3|1.14.19.44|1.14.19.6|1.3.1.38|1.3.1.93|1.3.3.6|2.3.1.16|2.3.1.199|3.1.2.2|4.2.1.134|4.2.1.17,16,Lipid metabolism
ec00121,Secondary bile acid biosynthesis,1.1.1.159|1.1.1.176|1.1.1.201|1.1.1.238|1.1.1.391|1.1.1.392|1.1.1.393|1.1.1.395|1.1.1.52|2.8.3.25|3.5.1.24|3.5.1.74|4.2.1.106|6.2.1.7,14,Lipid metabolism
ec00062,Fatty acid elongation,1.1.1.211|1.1.1.330|1.1.1.35|1.3.1.38|1.3.1.8|1.3.1.93|2.3.1.16|2.3.1.199|3.1.2.2|3.1.2.22|4.2.1.134|4.2.1.17|4.2.1.74,13,Lipid metabolism
ec00591,Linoleic acid metabolism,1.13.11.12|1.13.11.33|1.13.11.45|1.13.11.58|1.13.11.60|1.13.11.62|1.14.14.1|1.14.19.3|1.14.19.39|3.1.1.4|5.2.1.5|5.4.4.5|5.4.4.6,13,Lipid metabolism
ec00592,alpha-Linolenic acid metabolism,1.1.1.1|1.13.11.12|1.3.1.42|1.3.3.6|2.1.1.141|2.3.1.16|2.3.1.195|3.1.1.32|3.1.1.4|4.2.1.17|4.2.1.92|5.3.99.6,12,Lipid metabolism
ec00072,Synthesis and degradation of ketone bodies,1.1.1.30|2.3.1.9|2.3.3.10|2.8.3.5|4.1.1.4|4.1.3.4,6,Lipid metabolism
ec00860,Porphyrin and chlorophyll metabolism,1.1.1.294|1.1.1.396|1.14.13.122|1.14.13.81|1.14.13.83|1.14.14.18|1.14.15.17|1.14.15.20|1.14.99.48|1.14.99.58|1.16.1.2|1.16.1.3|1.16.1.4|1.16.1.5|1.16.1.6|1.16.3.1|1.16.8.1|1.17.7.2|1.17.98.2|1.2.1.70|1.21.98.3|1.3.1.106|1.3.1.111|1.3.1.24|1.3.1.33|1.3.1.54|1.3.1.75|1.3.1.76|1.3.3.15|1.3.3.3|1.3.3.4|1.3.3.5|1.3.5.3|1.3.7.12|1.3.7.13|1.3.7.15|1.3.7.2|1.3.7.3|1.3.7.4|1.3.7.5|1.3.7.6|1.3.7.7|1.3.98.3|2.1.1.107|2.1.1.11|2.1.1.130|2.1.1.131|2.1.1.132|2.1.1.133|2.1.1.151|2.1.1.152|2.1.1.195|2.1.1.196|2.1.1.271|2.1.1.272|2.1.1.289|2.1.1.331|2.1.1.332|2.1.1.333|2.3.1.37|2.4.1.17|2.4.2.21|2.5.1.133|2.5.1.141|2.5.1.17|2.5.1.61|2.5.1.62|2.6.1.43|2.7.1.156|2.7.1.177|2.7.7.62|2.7.8.26|3.1.1.100|3.1.1.14|3.1.1.82|3.1.3.73|3.2.1.31|3.5.1.90|3.7.1.12|4.1.1.111|4.1.1.37|4.1.1.81|4.2.1.165|4.2.1.169|4.2.1.24|4.2.1.75|4.4.1.17|4.99.1.1|4.99.1.10|4.99.1.11|4.99.1.3|4.99.1.4|4.99.1.9|5.4.3.8|5.4.99.60|5.4.99.61|6.1.1.17|6.3.1.10|6.3.3.7|6.3.5.10|6.3.5.11|6.3.5.12|6.3.5.9|6.4.1.9|6.6.1.1|6.6.1.2,106,Metabolism of cofactors and vitamins
ec00760,Nicotinate and nicotinamide metabolism,1.1.1.291|1.1.1.328|1.13.11.9|1.14.13.10|1.14.13.114|1.14.13.163|1.17.1.5|1.17.2.1|1.17.3.3|1.2.1.16|1.2.1.24|1.2.1.79|1.2.1.83|1.2.3.1|1.3.7.1|1.4.1.21|1.4.3.16|1.4.3.24|1.5.3.19|1.5.3.21|1.5.3.5|1.5.3.6|1.5.99.14|1.5.99.4|1.6.1.1|1.6.1.2|2.1.1.1|2.1.1.7|2.4.2.1|2.4.2.12|2.4.2.19|2.4.99.20|2.7.1.173|2.7.1.22|2.7.1.23|2.7.7.1|2.7.7.18|3.1.3.5|3.2.2.1|3.2.2.14|3.2.2.3|3.2.2.5|3.2.2.6|3.5.1.106|3.5.1.107|3.5.1.19|3.5.1.42|3.5.2.18|3.6.1.22|3.6.1.9|3.7.1.19|4.1.3.32|4.2.1.85|5.2.1.1|5.3.3.6|5.4.99.4|6.3.1.5|6.3.4.21|6.3.5.1,59,Metabolism of cofactors and vitamins
ec00790,Folate biosynthesis,1.1.1.153|1.1.1.184|1.1.1.21|1.1.1.213|1.1.1.325|1.13.11.81|1.14.16.1|1.14.16.2|1.14.16.4|1.5.1.3|1.5.1.34|1.5.1.47|1.5.1.50|1.5.4.1|1.5.99.15|1.7.1.13|2.10.1.1|2.4.2.54|2.5.1.105|2.5.1.15|2.6.1.85|2.7.6.3|2.7.7.75|2.7.7.76|2.7.7.77|2.8.1.12|2.8.1.9|3.1.3.1|3.1.4.56|3.4.19.9|3.5.4.16|3.5.4.25|3.5.4.39|3.6.1.67|4.1.2.25|4.1.2.50|4.1.2.59|4.1.2.60|4.1.3.38|4.1.99.22|4.2.1.160|4.2.1.96|4.2.3.12|4.3.99.3|4.6.1.17|5.1.99.7|5.1.99.8|6.3.2.12|6.3.2.17|6.3.2.33|6.3.4.20,51,Metabolism of cofactors and vitamins
ec00130,Ubiquinone and other terpenoid-quinone biosynthesis,1.1.1.237|1.13.11.27|1.14.13.11|1.14.13.116|1.17.4.4|1.21.98.1|1.6.5.2|2.1.1.114|2.1.1.163|2.1.1.201|2.1.1.222|2.1.1.295|2.1.1.64|2.1.1.95|2.2.1.9|2.4.1.194|2.5.1.115|2.5.1.116|2.5.1.117|2.5.1.120|2.5.1.39|2.5.1.74|2.5.1.93|2.6.1.5|3.1.2.23|3.1.2.28|3.2.2.26|3.2.2.30|3.5.4.40|4.1.1.90|4.1.1.98|4.1.3.36|4.1.3.40|4.2.1.113|4.2.1.151|4.2.99.20|5.4.4.2|5.5.1.24|6.2.1.12|6.2.1.26,40,Metabolism of cofactors and vitamins
ec00770,Pantothenate and CoA biosynthesis,1.1.1.106|1.1.1.169|1.1.1.84|1.1.1.86|1.2.1.33|1.3.1.1|1.3.1.2|2.1.2.11|2.2.1.6|2.6.1.42|2.6.1.6|2.7.1.169|2.7.1.24|2.7.1.33|2.7.1.34|2.7.7.3|2.7.8.7|3.1.4.14|3.5.1.22|3.5.1.6|3.5.1.92|3.5.2.2|3.6.1.9|4.1.1.11|4.1.1.30|4.1.1.36|4.2.1.9|6.3.2.1|6.3.2.36|6.3.2.5|6.3.2.51,31,Metabolism of cofactors and vitamins
ec00740,Riboflavin metabolism,1.1.1.193|1.1.1.302|1.13.11.79|1.5.1.30|1.5.1.36|1.5.1.37|1.5.1.38|1.5.1.39|1.5.1.41|1.5.1.42|1.5.1.45|2.5.1.78|2.5.1.9|2.7.1.161|2.7.1.26|2.7.1.42|2.7.7.2|3.1.3.102|3.1.3.104|3.1.3.2|3.5.1.102|3.5.4.25|3.5.4.26|3.5.4.29|3.5.99.1|3.6.1.18|3.6.1.9|4.1.99.12,28,Metabolism of cofactors and vitamins
ec00730,Thiamine metabolism,1.1.3.23|1.4.3.19|2.2.1.7|2.4.2.59|2.4.2.60|2.5.1.2|2.5.1.3|2.7.1.49|2.7.1.50|2.7.1.89|2.7.4.15|2.7.4.16|2.7.4.3|2.7.4.7|2.7.6.2|2.7.7.73|2.8.1.10|2.8.1.4|2.8.1.7|3.1.3.100|3.5.99.2|3.6.1.15|3.6.1.28|4.1.99.17|4.1.99.19|5.3.99.10,26,Metabolism of cofactors and vitamins
