KEGG_ID,Pathway,Ecs,num_Ecs,Superfamily
ec00750,Vitamin B6 metabolism,1.1.1.107|1.1.1.262|1.1.1.290|1.1.1.65|1.1.3.12|1.1.99.42|1.1.99.9|1.14.13.241|1.14.13.242|1.2.1.72|1.2.3.1|1.2.3.8|1.4.3.5|2.6.1.30|2.6.1.31|2.6.1.52|2.6.1.54|2.6.99.2|2.7.1.35|3.1.1.27|3.1.3.74|3.5.1.29|3.5.1.66|4.1.1.51|4.2.3.1|4.3.3.6,26,Metabolism of cofactors and vitamins
ec00670,One carbon pool by folate,1.5.1.15|1.5.1.20|1.5.1.3|1.5.1.5|1.5.1.6|1.5.7.1|2.1.1.13|2.1.1.148|2.1.1.19|2.1.1.45|2.1.2.1|2.1.2.10|2.1.2.2|2.1.2.3|2.1.2.4|2.1.2.5|2.1.2.7|2.1.2.8|2.1.2.9|3.5.1.10|3.5.4.9|4.3.1.4|6.3.3.2|6.3.4.3,24,Metabolism of cofactors and vitamins
ec00780,Biotin metabolism,1.1.1.100|1.14.14.46|1.3.1.10|2.1.1.197|2.3.1.179|2.3.1.41|2.3.1.47|2.6.1.105|2.6.1.62|2.8.1.6|3.1.1.85|3.5.1.12|4.2.1.59|6.2.1.11|6.2.1.14|6.3.3.3|6.3.4.10|6.3.4.11|6.3.4.15|6.3.4.9,20,Metabolism of cofactors and vitamins
ec00830,Retinol metabolism,1.1.1.1|1.1.1.105|1.13.11.63|1.14.14.1|1.14.15.3|1.14.19.53|1.2.1.36|1.2.3.1|1.3.99.23|2.3.1.135|2.3.1.76|2.4.1.17|3.1.1.63|3.1.1.64,14,Metabolism of cofactors and vitamins
ec00785,Lipoic acid metabolism,2.3.1.181|2.8.1.8|6.3.1.20,3,Metabolism of cofactors and vitamins
ec00480,Glutathione metabolism,1.1.1.42|1.1.1.43|1.1.1.44|1.1.1.49|1.11.1.11|1.11.1.12|1.11.1.15|1.11.1.9|1.17.4.1|1.5.4.1|1.8.1.12|1.8.1.13|1.8.1.7|1.8.3.3|1.8.4.1|1.8.4.2|1.8.4.3|1.8.4.4|1.8.4.7|1.8.5.1|2.3.1.80|2.3.2.2|2.5.1.16|2.5.1.18|2.5.1.22|2.8.1.3|3.4.11.1|3.4.11.2|3.4.11.23|3.4.19.13|3.5.1.78|3.5.2.9|4.1.1.17|4.3.2.7|4.3.2.9|6.3.1.8|6.3.1.9|6.3.2.2|6.3.2.3,39,Metabolism of other amino acids
ec00410,beta-Alanine metabolism,1.1.1.59|1.2.1.15|1.2.1.18|1.2.1.19|1.2.1.3|1.2.1.5|1.3.1.1|1.3.1.2|1.3.8.7|1.4.3.21|1.5.3.14|1.5.3.16|1.5.3.17|1.5.99.6|2.5.1.16|2.5.1.22|2.6.1.18|2.6.1.19|2.6.1.55|2.8.3.3|3.1.2.4|3.4.13.18|3.4.13.20|3.4.13.4|3.4.13.5|3.5.1.21|3.5.1.6|3.5.2.2|4.1.1.11|4.1.1.15|4.1.1.9|4.2.1.17|4.2.1.27|4.3.1.6|6.3.2.1|6.3.2.11|6.3.2.36,37,Metabolism of other amino acids
ec00460,Cyanoamino acid metabolism,1.14.13.39|1.14.14.36|1.14.14.37|1.14.14.38|1.14.14.39|1.14.14.40|1.14.14.41|1.14.14.44|1.4.99.5|2.1.2.1|2.3.2.2|2.4.1.354|2.4.1.63|2.4.1.85|3.2.1.117|3.2.1.118|3.2.1.21|3.5.1.1|3.5.1.49|3.5.5.1|3.5.5.4|4.1.2.10|4.1.2.11|4.1.2.46|4.1.2.47|4.2.1.65|4.2.1.66|4.4.1.9|4.99.1.7|6.3.1.1,30,Metabolism of other amino acids
ec00440,Phosphonate and phosphinate metabolism,1.1.1.309|1.11.1.23|1.13.11.72|1.13.11.73|1.13.11.78|1.14.11.46|2.1.1.308|2.1.1.326|2.3.1.183|2.3.3.18|2.3.3.19|2.6.1.37|2.7.7.14|2.7.7.15|2.7.7.93|2.7.8.1|2.7.8.2|2.7.8.23|2.7.8.37|3.1.4.55|3.1.4.57|3.11.1.1|3.11.1.2|3.11.1.3|3.6.1.63|4.1.1.82|4.2.1.166|4.7.1.1|5.4.2.9,29,Metabolism of other amino acids
ec00430,Taurine and hypotaurine metabolism,1.1.1.313|1.13.11.19|1.13.11.20|1.14.11.17|1.2.1.73|1.4.1.1|1.4.1.2|1.8.1.3|2.3.1.65|2.3.1.8|2.3.2.2|2.3.3.15|2.6.1.55|2.6.1.77|2.7.2.1|2.7.3.4|4.1.1.15|4.1.1.29|4.4.1.10,19,Metabolism of other amino acids
ec00450,Selenocompound metabolism,1.8.1.9|1.97.1.9|2.1.1.12|2.1.1.13|2.1.1.14|2.1.1.96|2.5.1.48|2.7.1.164|2.7.7.4|2.7.9.3|2.9.1.1|2.9.1.2|4.4.1.1|4.4.1.11|4.4.1.13|4.4.1.16|4.4.1.8|6.1.1.10,18,Metabolism of other amino acids
ec00471,D-Glutamine and D-glutamate metabolism,1.4.1.3|1.4.3.15|1.4.3.7|2.3.2.1|3.5.1.2|3.5.1.35|3.5.1.38|4.2.1.48|5.1.1.10|5.1.1.3|6.3.2.8|6.3.2.9,12,Metabolism of other amino acids
ec00472,D-Arginine and D-ornithine metabolism,1.4.1.12|1.4.1.25|1.4.1.26|1.4.3.3|1.4.99.6|2.6.1.21|3.5.3.10|5.1.1.10|5.1.1.12|5.1.1.9|5.4.3.5,11,Metabolism of other amino acids
ec00473,D-Alanine metabolism,2.6.1.21|2.6.1.41|5.1.1.1|6.1.1.13|6.3.2.16|6.3.2.4,6,Metabolism of other amino acids
ec00909,Sesquiterpenoid and triterpenoid biosynthesis,1.1.1.216|1.1.1.314|1.14.13.106|1.14.13.119|1.14.13.120|1.14.13.121|1.14.13.123|1.14.13.133|1.14.14.17|1.14.99.43|2.5.1.21|3.1.7.6|4.1.99.16|4.2.1.123|4.2.1.124|4.2.1.125|4.2.1.128|4.2.1.129|4.2.1.138|4.2.3.104|4.2.3.13|4.2.3.137|4.2.3.21|4.2.3.22|4.2.3.23|4.2.3.24|4.2.3.37|4.2.3.38|4.2.3.39|4.2.3.40|4.2.3.46|4.2.3.47|4.2.3.48|4.2.3.49|4.2.3.50|4.2.3.55|4.2.3.56|4.2.3.57|4.2.3.58|4.2.3.59|4.2.3.6|4.2.3.60|4.2.3.61|4.2.3.66|4.2.3.67|4.2.3.69|4.2.3.7|4.2.3.70|4.2.3.71|4.2.3.73|4.2.3.75|4.2.3.76|4.2.3.78|4.2.3.79|4.2.3.86|4.2.3.89|4.2.3.9|4.2.3.90|4.2.3.96|5.2.1.9|5.4.99.17|5.4.99.31|5.4.99.32|5.4.99.33|5.4.99.34|5.4.99.35|5.4.99.36|5.4.99.37|5.4.99.38|5.4.99.39|5.4.99.40|5.4.99.41|5.4.99.47|5.4.99.48|5.4.99.52|5.4.99.53|5.4.99.54|5.4.99.56|5.4.99.57|5.5.1.17,80,Metabolism of terpenoids and polyketides
ec00904,Diterpenoid biosynthesis,1.1.1.295|1.14.11.12|1.14.11.13|1.14.11.15|1.14.13.108|1.14.13.109|1.14.13.110|1.14.13.144|1.14.13.145|1.14.13.146|1.14.13.190|1.14.13.193|1.14.13.76|1.14.13.77|1.14.13.79|1.14.14.58|1.14.14.60|1.14.14.61|1.14.14.62|1.14.14.65|1.14.14.67|1.14.14.68|1.14.14.69|1.14.14.70|1.14.14.76|1.14.14.86|1.14.99.37|1.2.1.74|2.3.1.162|2.3.1.166|2.3.1.167|3.1.7.10|3.1.7.5|4.2.1.133|4.2.3.103|4.2.3.131|4.2.3.132|4.2.3.140|4.2.3.141|4.2.3.144|4.2.3.147|4.2.3.17|4.2.3.18|4.2.3.19|4.2.3.28|4.2.3.29|4.2.3.30|4.2.3.32|4.2.3.33|4.2.3.34|4.2.3.35|4.2.3.42|4.2.3.43|4.2.3.44|4.2.3.45|4.2.3.8|4.2.3.99|5.5.1.12|5.5.1.13|5.5.1.14,60,Metabolism of terpenoids and polyketides
ec00900,Terpenoid backbone biosynthesis,1.1.1.216|1.1.1.267|1.1.1.34|1.1.1.354|1.1.1.88|1.17.7.1|1.17.7.3|1.17.7.4|1.3.1.83|1.8.3.5|1.8.3.6|2.1.1.100|2.2.1.7|2.3.1.9|2.3.3.10|2.5.1.1|2.5.1.10|2.5.1.20|2.5.1.29|2.5.1.30|2.5.1.31|2.5.1.58|2.5.1.68|2.5.1.82|2.5.1.83|2.5.1.84|2.5.1.85|2.5.1.86|2.5.1.87|2.5.1.88|2.5.1.89|2.5.1.90|2.5.1.91|2.5.1.92|2.7.1.148|2.7.1.185|2.7.1.186|2.7.1.216|2.7.1.36|2.7.4.2|2.7.4.26|2.7.4.32|2.7.7.60|3.1.7.6|3.4.24.84|4.1.1.110|4.1.1.33|4.1.1.99|4.2.3.27|4.6.1.12|5.3.3.2,51,Metabolism of terpenoids and polyketides
ec00902,Monoterpenoid biosynthesis,1.1.1.198|1.1.1.207|1.1.1.208|1.1.1.223|1.1.1.241|1.1.1.243|1.1.1.275|1.1.1.324|1.1.1.386|1.14.13.104|1.14.13.105|1.14.13.156|1.14.13.47|1.14.13.51|1.14.14.31|1.14.14.51|1.14.14.52|1.14.14.53|1.14.14.83|1.14.14.84|1.14.14.85|1.3.1.81|1.3.1.82|1.3.3.9|2.1.1.50|3.1.7.11|3.1.7.3|4.2.1.127|4.2.3.10|4.2.3.108|4.2.3.11|4.2.3.111|4.2.3.116|4.2.3.117|4.2.3.119|4.2.3.120|4.2.3.15|4.2.3.16|4.2.3.20|4.2.3.25|4.2.3.26|5.4.4.4|5.5.1.8,43,Metabolism of terpenoids and polyketides
ec00906,Carotenoid biosynthesis,1.1.1.288|1.13.11.51|1.13.11.59|1.13.11.68|1.13.11.69|1.14.13.93|1.14.15.21|1.14.15.24|1.14.15.9|1.14.99.44|1.14.99.45|1.2.1.82|1.2.3.14|1.23.5.1|1.3.5.5|1.3.5.6|1.3.8.2|1.3.99.26|1.3.99.27|1.3.99.28|1.3.99.30|1.3.99.31|2.1.1.210|2.4.1.263|2.4.1.276|2.5.1.32|2.5.1.96|3.2.1.175|4.2.1.131|5.2.1.12|5.2.1.13|5.2.1.14|5.3.99.8|5.3.99.9|5.5.1.18|5.5.1.19,36,Metabolism of terpenoids and polyketides
ec00523,Polyketide sugar unit biosynthesis,1.1.1.133|1.1.1.266|1.1.1.339|1.1.1.344|1.1.1.364|1.1.1.384|2.1.1.234|2.1.1.235|2.1.1.236|2.1.1.324|2.3.1.197|2.6.1.106|2.6.1.110|2.6.1.33|2.6.1.89|2.6.1.90|2.7.7.24|4.2.1.159|4.2.1.164|4.2.1.46|4.3.1.30|5.1.3.13|5.1.3.25|5.1.3.27|5.3.2.3|5.3.2.4|5.4.99.59,27,Metabolism of terpenoids and polyketides
ec01057,Biosynthesis of type II polyketide products,1.1.1.362|1.1.3.45|1.13.12.21|1.13.12.22|1.14.13.180|1.14.13.181|1.14.13.200|1.14.13.232|1.14.13.233|1.14.13.234|1.14.13.38|1.14.19.49|1.3.3.14|1.3.98.4|2.1.1.288|2.1.1.292|2.1.1.305|2.1.1.306|2.1.1.307|2.1.1.335|2.4.1.326|2.4.1.327|2.4.1.331|3.1.1.95|4.2.1.154|5.5.1.23|5.5.1.26,27,Metabolism of terpenoids and polyketides
ec00522,"Biosynthesis of 12-, 14- and 16-membered macrolides",1.14.13.154|1.14.13.185|1.14.13.186|1.14.13.188|2.1.1.101|2.1.1.102|2.1.1.239|2.1.1.254|2.3.1.239|2.3.1.240|2.3.1.94|2.4.1.277|2.4.1.278|2.4.1.316|2.4.1.317|2.4.1.318|2.4.1.328,17,Metabolism of terpenoids and polyketides
ec00903,Limonene and pinene degradation,1.1.1.144|1.1.1.243|1.1.1.275|1.1.1.296|1.1.1.297|1.14.13.105|1.14.13.107|1.14.14.51|1.14.14.52|1.14.14.53|1.2.1.3|1.3.99.25|3.1.1.83|3.3.2.8|4.2.1.17|5.5.1.10,16,Metabolism of terpenoids and polyketides
ec00281,Geraniol degradation,1.1.1.183|1.1.1.347|1.1.1.35|1.2.1.86|2.3.1.16|4.1.3.26|4.1.3.4|4.2.1.17|4.2.1.57|6.4.1.5,10,Metabolism of terpenoids and polyketides
ec00908,Zeatin biosynthesis,1.3.1.69|1.5.99.12|2.4.1.203|2.4.1.215|2.4.2.40|2.5.1.112|2.5.1.24|2.5.1.27|2.5.1.50|2.5.1.75,10,Metabolism of terpenoids and polyketides
ec01055,Biosynthesis of vancomycin group antibiotics,1.1.3.46|1.13.11.46|1.13.11.80|2.3.1.246|2.4.1.310|2.4.1.311|2.4.1.322|2.6.1.103|4.2.1.159|4.2.1.46,10,Metabolism of terpenoids and polyketides
ec00253,Tetracycline biosynthesis,1.14.13.231|1.14.13.232|1.14.13.233|1.14.13.234|1.14.13.38|1.14.19.49|1.3.98.4|2.1.1.335|2.3.1.260,9,Metabolism of terpenoids and polyketides
ec01059,Biosynthesis of enediyne antibiotics,1.14.14.15|1.14.99.49|1.3.99.24|2.1.1.303|2.3.1.165|2.3.1.237|2.6.1.86|5.4.3.6|6.2.1.43,9,Metabolism of terpenoids and polyketides
ec01053,Biosynthesis of siderophore group nonribosomal peptides,1.3.1.28|2.7.7.58|3.3.2.1|4.2.99.21|5.4.4.2|6.3.2.14,6,Metabolism of terpenoids and polyketides
ec01051,Biosynthesis of ansamycins,2.1.1.315|2.2.1.1|2.7.1.179|4.2.1.144,4,Metabolism of terpenoids and polyketides
ec00905,Brassinosteroid biosynthesis,1.14.13.112|1.3.1.22,2,Metabolism of terpenoids and polyketides
ec01056,Biosynthesis of type II polyketide backbone,2.3.1.235|2.3.1.260,2,Metabolism of terpenoids and polyketides
ec00230,Purine metabolism,1.1.1.154|1.1.1.205|1.1.1.350|1.1.98.6|1.14.13.113|1.17.1.4|1.17.3.2|1.17.4.1|1.17.4.2|1.7.1.7|1.7.3.3|2.1.2.2|2.1.2.3|2.1.2.4|2.1.3.5|2.4.2.1|2.4.2.14|2.4.2.15|2.4.2.16|2.4.2.22|2.4.2.7|2.4.2.8|2.6.1.112|2.7.1.113|2.7.1.20|2.7.1.25|2.7.1.40|2.7.1.73|2.7.1.74|2.7.1.76|2.7.2.2|2.7.4.10|2.7.4.11|2.7.4.3|2.7.4.6|2.7.4.8|2.7.6.1|2.7.6.5|2.7.7.4|2.7.7.53|2.7.7.6|2.7.7.7|2.7.7.8|3.1.3.5|3.1.3.6|3.1.3.99|3.1.4.16|3.1.4.17|3.1.4.35|3.1.4.53|3.1.5.1|3.1.7.2|3.2.2.1|3.2.2.12|3.2.2.2|3.2.2.4|3.2.2.7|3.2.2.8|3.5.1.116|3.5.1.126|3.5.1.5|3.5.2.17|3.5.2.5|3.5.3.26|3.5.3.4|3.5.3.9|3.5.4.10|3.5.4.2|3.5.4.3|3.5.4.4|3.5.4.6|3.5.4.8|3.6.1.11|3.6.1.13|3.6.1.14|3.6.1.15|3.6.1.17|3.6.1.20|3.6.1.21|3.6.1.29|3.6.1.3|3.6.1.40|3.6.1.41|3.6.1.5|3.6.1.6|3.6.1.61|3.6.1.64|3.6.1.66|3.6.1.8|3.6.1.9|3.6.2.2|4.1.1.21|4.1.1.97|4.3.2.2|4.3.2.3|4.6.1.1|4.6.1.2|5.1.99.3|5.4.2.2|5.4.2.7|5.4.99.18|6.3.2.6|6.3.3.1|6.3.4.13|6.3.4.18|6.3.4.23|6.3.4.4|6.3.4.7|6.3.5.2|6.3.5.3,110,Nucleotide metabolism
ec00240,Pyrimidine metabolism,1.1.98.6|1.14.99.46|1.17.4.1|1.17.4.2|1.17.99.4|1.3.1.1|1.3.1.14|1.3.1.2|1.3.5.2|1.3.98.1|2.1.1.148|2.1.1.45|2.1.2.8|2.1.3.2|2.4.2.1|2.4.2.10|2.4.2.2|2.4.2.3|2.4.2.4|2.4.2.6|2.4.2.9|2.7.1.21|2.7.1.213|2.7.1.48|2.7.1.74|2.7.1.83|2.7.4.12|2.7.4.14|2.7.4.22|2.7.4.25|2.7.4.6|2.7.4.9|2.7.7.6|2.7.7.7|2.7.7.8|3.1.3.5|3.1.3.6|3.1.3.89|3.1.4.16|3.2.2.10|3.2.2.3|3.2.2.8|3.5.1.110|3.5.1.6|3.5.1.95|3.5.2.1|3.5.2.2|3.5.2.3|3.5.4.1|3.5.4.12|3.5.4.13|3.5.4.30|3.5.4.5|3.6.1.12|3.6.1.17|3.6.1.23|3.6.1.39|3.6.1.5|3.6.1.6|3.6.1.8|3.6.1.9|4.1.1.23|4.2.1.70|6.3.4.2|6.3.5.5,65,Nucleotide metabolism
ec04070,Phosphatidylinositol signaling system,2.7.1.107|2.7.1.127|2.7.1.137|2.7.1.140|2.7.1.149|2.7.1.150|2.7.1.151|2.7.1.153|2.7.1.154|2.7.1.158|2.7.1.159|2.7.1.67|2.7.1.68|2.7.11.13|2.7.4.21|2.7.4.24|2.7.7.41|2.7.8.11|3.1.3.25|3.1.3.36|3.1.3.56|3.1.3.57|3.1.3.64|3.1.3.66|3.1.3.67|3.1.3.78|3.1.3.86|3.1.3.95|3.1.4.11,29,Signal transduction
ec04150,mTOR signaling pathway,2.7.1.153|2.7.11.1|2.7.11.11|2.7.11.24|2.7.11.9,5,Signal transduction
ec04151,PI3K-Akt signaling pathway,2.7.1.153|2.7.11.1,2,Signal transduction
ec00970,Aminoacyl-tRNA biosynthesis,2.1.2.9|2.5.1.73|2.7.1.164|2.9.1.1|2.9.1.2|6.1.1.1|6.1.1.10|6.1.1.11|6.1.1.12|6.1.1.14|6.1.1.15|6.1.1.16|6.1.1.17|6.1.1.18|6.1.1.19|6.1.1.2|6.1.1.20|6.1.1.21|6.1.1.22|6.1.1.23|6.1.1.24|6.1.1.26|6.1.1.27|6.1.1.3|6.1.1.4|6.1.1.5|6.1.1.6|6.1.1.7|6.1.1.9|6.3.5.6|6.3.5.7,31,Translation
ec00362,Benzoate degradation,1.1.1.157|1.1.1.259|1.1.1.312|1.1.1.35|1.1.1.368|1.13.11.1|1.13.11.14|1.13.11.2|1.13.11.3|1.13.11.37|1.13.11.8|1.14.12.10|1.14.12.14|1.14.12.3|1.14.13.12|1.14.13.2|1.14.13.208|1.14.13.219|1.14.13.220|1.14.13.23|1.14.13.24|1.14.13.33|1.14.13.64|1.14.14.27|1.14.99.15|1.14.99.23|1.2.1.10|1.2.1.77|1.2.1.85|1.3.1.19|1.3.1.25|1.3.1.32|1.3.1.62|1.3.7.8|1.3.7.9|1.3.8.10|1.3.8.11|1.3.8.6|1.3.99.32|2.3.1.16|2.3.1.174|2.3.1.9|2.8.3.6|3.1.1.24|3.1.1.57|3.1.2.23|3.7.1.21|3.7.1.9|4.1.1.103|4.1.1.44|4.1.1.46|4.1.1.63|4.1.1.70|4.1.1.77|4.1.2.44|4.1.3.17|4.1.3.39|4.2.1.100|4.2.1.17|4.2.1.80|4.2.1.83|5.3.2.6|5.3.2.8|5.3.3.4|5.5.1.1|5.5.1.2|5.5.1.5|6.2.1.25|6.2.1.27,69,Xenobiotics biodegradation and metabolism
ec00627,Aminobenzoate degradation,1.1.1.312|1.1.3.19|1.1.3.38|1.1.99.31|1.13.11.57|1.13.11.74|1.13.11.8|1.14.12.1|1.14.12.23|1.14.13.12|1.14.13.167|1.14.13.27|1.14.13.29|1.14.13.35|1.14.13.40|1.14.13.7|1.14.13.82|1.14.14.1|1.14.16.6|1.2.1.28|1.2.1.64|1.2.1.67|1.2.1.7|1.3.1.57|1.3.7.9|1.6.5.6|1.6.5.7|1.7.1.16|1.97.1.2|2.1.1.341|2.8.3.8|3.1.1.57|3.1.1.92|3.1.3.41|3.1.8.1|3.5.1.4|3.5.1.86|3.5.5.1|3.6.1.7|4.1.1.46|4.1.1.59|4.1.1.61|4.1.1.7|4.2.1.17|4.2.1.84|5.1.2.2|5.4.4.1|5.4.4.3|6.2.1.25|6.2.1.27|6.2.1.32,51,Xenobiotics biodegradation and metabolism
ec00623,Toluene degradation,1.1.1.257|1.1.1.35|1.1.1.90|1.1.1.97|1.13.11.1|1.14.12.11|1.14.12.14|1.14.12.8|1.14.13.236|1.14.13.7|1.14.15.26|1.17.99.1|1.2.1.28|1.2.1.62|1.2.1.64|1.2.1.7|1.2.1.96|1.3.1.19|1.3.1.32|1.3.8.3|2.8.3.15|3.1.1.45|4.1.99.11|5.4.99.14|5.5.1.1|5.5.1.7,26,Xenobiotics biodegradation and metabolism
ec00983,Drug metabolism - other enzymes,1.1.1.205|1.11.1.21|1.11.2.2|1.17.3.2|1.17.4.1|1.3.1.2|2.1.1.67|2.3.1.5|2.4.1.17|2.4.2.10|2.4.2.3|2.4.2.4|2.4.2.8|2.5.1.18|2.7.1.21|2.7.1.48|2.7.4.14|2.7.4.6|3.1.1.1|3.2.1.31|3.5.1.6|3.5.2.2|3.5.4.5|3.6.1.23|6.3.5.2,25,Xenobiotics biodegradation and metabolism
ec00361,Chlorocyclohexane and chlorobenzene degradation,1.1.1.404|1.13.11.1|1.13.11.2|1.13.11.37|1.13.11.39|1.13.11.66|1.14.12.3|1.14.13.20|1.14.13.50|1.2.1.61|1.3.1.19|1.3.1.32|1.6.5.7|3.1.1.45|3.8.1.2|3.8.1.3|3.8.1.5|5.2.1.10|5.5.1.1|5.5.1.11|5.5.1.7,21,Xenobiotics biodegradation and metabolism
ec00622,Xylene degradation,1.1.1.90|1.13.11.2|1.14.12.25|1.14.15.25|1.14.15.26|1.2.1.10|1.2.1.28|1.2.1.29|1.2.1.7|1.2.1.85|1.2.1.87|1.3.1.58|1.3.1.67|1.3.1.68|3.7.1.9|4.1.1.77|4.1.3.39|4.1.3.43|4.2.1.132|4.2.1.80|5.3.2.6,21,Xenobiotics biodegradation and metabolism
ec00930,Caprolactam degradation,1.1.1.163|1.1.1.174|1.1.1.2|1.1.1.245|1.1.1.258|1.1.1.35|1.14.13.22|1.14.13.66|1.14.15.3|1.2.1.4|1.2.1.63|1.4.3.12|3.1.1.17|3.1.1.83|3.10.1.2|3.5.1.117|3.5.1.46|3.5.2.12|3.7.1.11|4.2.1.103|4.2.1.17,21,Xenobiotics biodegradation and metabolism
ec00624,Polycyclic aromatic hydrocarbon degradation,1.1.1.256|1.13.11.3|1.13.11.38|1.13.11.8|1.14.12.12|1.14.12.15|1.14.12.7|1.14.13.1|1.14.13.23|1.2.1.78|1.3.1.19|1.3.1.29|1.3.1.49|1.3.1.53|1.3.1.64|3.1.1.35|4.1.1.55|4.1.1.69|4.1.2.34,19,Xenobiotics biodegradation and metabolism
ec00643,Styrene degradation,1.13.11.2|1.13.11.5|1.14.13.63|1.14.14.11|1.14.14.54|1.2.1.39|1.3.1.19|2.8.3.1|2.8.3.12|3.5.1.4|3.5.5.1|3.5.5.7|3.7.1.2|3.7.1.9|4.2.1.54|4.2.1.84|4.99.1.7|5.2.1.2|5.3.99.7,19,Xenobiotics biodegradation and metabolism
ec00625,Chloroalkane and chloroalkene degradation,1.1.1.1|1.1.2.7|1.1.2.8|1.14.12.11|1.14.13.69|1.18.6.1|1.2.1.3|1.2.1.46|1.2.98.1|1.21.99.5|3.3.2.10|3.8.1.2|3.8.1.3|3.8.1.5|4.2.1.112|4.4.1.23|4.5.1.3,17,Xenobiotics biodegradation and metabolism
ec00364,Fluorobenzoate degradation,1.13.11.1|1.14.12.10|1.14.12.13|1.14.13.50|1.21.1.2|1.3.1.25|1.3.1.32|3.1.1.45|3.5.5.6|3.8.1.7|4.2.1.84|5.5.1.1|5.5.1.7|6.2.1.33,14,Xenobiotics biodegradation and metabolism
ec00621,Dioxin degradation,1.13.11.39|1.14.12.18|1.14.12.22|1.14.13.1|1.2.1.10|1.3.1.56|3.7.1.13|3.7.1.8|4.1.1.77|4.1.3.39|4.2.1.80|4.5.1.1|5.3.2.6,13,Xenobiotics biodegradation and metabolism
ec00984,Steroid degradation,1.1.1.145|1.1.1.51|1.1.3.6|1.13.11.25|1.14.14.12|1.14.15.28|1.14.15.29|1.14.15.30|1.3.99.4|1.3.99.5|3.7.1.17|5.3.3.1|6.2.1.41,13,Xenobiotics biodegradation and metabolism
ec00791,Atrazine degradation,3.5.1.5|3.5.1.54|3.5.1.84|3.5.2.15|3.5.4.42|3.5.4.43|3.5.4.45|3.8.1.8|4.2.1.69|6.3.4.6,10,Xenobiotics biodegradation and metabolism
ec00980,Metabolism of xenobiotics by cytochrome P450,1.1.1.1|1.1.1.146|1.1.1.184|1.14.14.1|1.2.1.5|1.3.1.20|2.4.1.17|2.5.1.18|2.8.2.14|3.3.2.9,10,Xenobiotics biodegradation and metabolism
ec00626,Naphthalene degradation,1.1.1.1|1.13.11.56|1.14.12.12|1.14.13.1|1.14.13.172|1.2.1.65|1.3.1.29|4.1.2.45|5.99.1.4,9,Xenobiotics biodegradation and metabolism
ec00982,Drug metabolism - cytochrome P450,1.1.1.1|1.14.13.8|1.14.14.1|1.2.1.5|1.2.3.1|1.4.3.4|2.4.1.17|2.5.1.18,8,Xenobiotics biodegradation and metabolism
ec00633,Nitrotoluene degradation,1.12.99.6|1.14.12.24|1.14.13.210|1.2.7.1|1.2.7.4|1.8.99.5|2.3.1.5,7,Xenobiotics biodegradation and metabolism
ec00642,Ethylbenzene degradation,1.1.1.311|1.14.12.12|1.17.99.2|1.3.1.66|2.3.1.16|6.4.1.8,6,Xenobiotics biodegradation and metabolism
ec00363,Bisphenol degradation,1.13.11.41|1.14.13.84|3.1.1.2,3,Xenobiotics biodegradation and metabolism
ec00365,Furfural degradation,1.1.3.47|1.3.99.8|6.2.1.31,3,Xenobiotics biodegradation and metabolism
