taxa,reads
g__Achromobacter.s__Achromobacter_piechaudii,2
g__Acidovorax.s__Acidovorax_avenae,1
g__Acidovorax.s__Acidovorax_delafieldii,1
g__Acidovorax.s__Acidovorax_sp_KKS102,8
g__Acidovorax.s__Acidovorax_sp_NO_1,12
g__Acinetobacter.s__Acinetobacter_baumannii,2
g__Acinetobacter.s__Acinetobacter_johnsonii,4
g__Acinetobacter.s__Acinetobacter_junii,1
g__Acinetobacter.s__Acinetobacter_radioresistens,2
g__Acinetobacter.s__Acinetobacter_sp_NIPH_284,1
g__Acinetobacter.s__Acinetobacter_sp_P8_3_8,1651
g__Acinetobacter.s__Acinetobacter_tandoii,4
g__Acinetobacter.s__Acinetobacter_tjernbergiae,1
g__Acinetobacter.s__Acinetobacter_venetianus,1
g__Actinobacteria_noname.s__actinobacterium_SCGC_AAA278_O22,1
g__Actinomyces.s__Actinomyces_naeslundii,3
g__Actinomyces.s__Actinomyces_odontolyticus,61
g__Actinomyces.s__Actinomyces_oris,1
g__Actinomyces.s__Actinomyces_sp_oral_taxon_170,1
g__Actinomyces.s__Actinomyces_sp_oral_taxon_175,3
g__Actinomyces.s__Actinomyces_sp_oral_taxon_849,1
g__Actinomyces.s__Actinomyces_sp_oral_taxon_877,1
g__Actinomyces.s__Actinomyces_turicensis,4
g__Actinomyces.s__Actinomyces_viscosus,10
g__Aeromonas.s__Aeromonas_hydrophila,1
g__Aeromonas.s__Aeromonas_media,4
g__Aeromonas.s__Aeromonas_salmonicida,1
g__Aeromonas.s__Aeromonas_veronii,1
g__Afipia.s__Afipia_birgiae,29
g__Aggregatibacter.s__Aggregatibacter_actinomycetemcomitans,2
g__Agromyces.s__Agromyces_subbeticus,2
g__Alicycliphilus.s__Alicycliphilus_denitrificans,37
g__Anaerostipes.s__Anaerostipes_caccae,8282
g__Anaerotruncus.s__Anaerotruncus_colihominis,2
g__Anaerotruncus.s__Anaerotruncus_sp_G3_2012,1
g__Aspergillus.s__Aspergillus_clavatus,1
g__Asticcacaulis.s__Asticcacaulis_excentricus,8
g__Asticcacaulis.s__Asticcacaulis_sp_YBE204,2
g__Azospirillum.s__Azospirillum_brasilense,1
g__Azospirillum.s__Azospirillum_lipoferum,1
g__Bacillus.s__Bacillus_alcalophilus,2
g__Bacillus.s__Bacillus_coagulans,5
g__Bacillus.s__Bacillus_licheniformis,3
g__Bacillus.s__Bacillus_sp_BT1B_CT2,1
g__Bacillus.s__Bacillus_sp_FJAT_13831,1
g__Bacillus.s__Bacillus_sp_WBUNB004,1
g__Bacillus.s__Bacillus_subtilis,2
g__Bacteroides.s__Bacteroides_caccae,16184
g__Bacteroides.s__Bacteroides_coprocola,6609
g__Bacteroides.s__Bacteroides_fragilis,29
g__Bacteroides.s__Bacteroides_intestinalis,25
g__Bacteroides.s__Bacteroides_ovatus,60
g__Bacteroides.s__Bacteroides_plebeius,149
g__Bacteroides.s__Bacteroides_salyersiae,4
g__Bacteroides.s__Bacteroides_sp_1_1_14,2
g__Bacteroides.s__Bacteroides_sp_1_1_30,2
g__Bacteroides.s__Bacteroides_sp_1_1_6,1
g__Bacteroides.s__Bacteroides_sp_2_1_16,115
g__Bacteroides.s__Bacteroides_sp_2_1_22,21983
g__Bacteroides.s__Bacteroides_sp_2_1_33B,9874
g__Bacteroides.s__Bacteroides_sp_2_1_56FAA,3
g__Bacteroides.s__Bacteroides_sp_2_1_7,24
g__Bacteroides.s__Bacteroides_sp_2_2_4,5
g__Bacteroides.s__Bacteroides_sp_3_1_19,12
g__Bacteroides.s__Bacteroides_sp_3_1_23,1
g__Bacteroides.s__Bacteroides_sp_3_1_33FAA,1344
g__Bacteroides.s__Bacteroides_sp_4_1_36,2
g__Bacteroides.s__Bacteroides_sp_D1,3
g__Bacteroides.s__Bacteroides_sp_D2,2
g__Bacteroides.s__Bacteroides_sp_D22,1
g__Bacteroides.s__Bacteroides_sp_HPS0048,2
g__Bacteroides.s__Bacteroides_stercoris,1
g__Bacteroides.s__Bacteroides_thetaiotaomicron,2
g__Bacteroides.s__Bacteroides_uniformis,35
g__Bacteroides.s__Bacteroides_vulgatus,14
g__Bacteroides.s__Bacteroides_xylanisolvens,4
g__Barnesiella.s__Barnesiella_intestinihominis,389
g__Blattabacterium.s__Blattabacterium_sp_Nauphoeta_cinerea,51
g__Blautia.s__Blautia_hansenii,44
g__Blautia.s__Blautia_producta,385
g__Blautia.s__Blautia_sp_KLE_1732,1
g__Blautia.s__Ruminococcus_gnavus,228
g__Blautia.s__Ruminococcus_obeum,996
g__Blautia.s__Ruminococcus_torques,5135
g__Bordetella.s__Bordetella_pertussis,1
g__Bordetella.s__Bordetella_petrii,4
g__Botryotinia.s__Botryotinia_fuckeliana,1
g__Brachybacterium.s__Brachybacterium_faecium,1
g__Brachybacterium.s__Brachybacterium_paraconglomeratum,7
g__Brachybacterium.s__Brachybacterium_squillarum,1
g__Brachyspira.s__Brachyspira_innocens,2
g__Brachyspira.s__Brachyspira_pilosicoli,1
g__Bradyrhizobium.s__Bradyrhizobium_diazoefficiens,5
g__Bradyrhizobium.s__Bradyrhizobium_elkanii,22
g__Bradyrhizobium.s__Bradyrhizobium_japonicum,12
g__Bradyrhizobium.s__Bradyrhizobium_oligotrophicum,2
g__Bradyrhizobium.s__Bradyrhizobium_sp,4
g__Bradyrhizobium.s__Bradyrhizobium_sp_BTAi1,1
g__Bradyrhizobium.s__Bradyrhizobium_sp_DFCI_1,19
g__Bradyrhizobium.s__Bradyrhizobium_sp_ORS_375,2
g__Bradyrhizobium.s__Bradyrhizobium_sp_S23321,7
g__Bradyrhizobium.s__Bradyrhizobium_sp_WSM1253,4
g__Bradyrhizobium.s__Bradyrhizobium_sp_WSM471,12
g__Bradyrhizobium.s__Bradyrhizobium_sp_YR681,18
g__Brevibacillus.s__Brevibacillus_borstelensis,10
g__Brevibacterium.s__Brevibacterium_casei,21
g__Brevundimonas.s__Brevundimonas_sp_BAL3,6
g__Brevundimonas.s__Brevundimonas_subvibrioides,25
g__Brucella.s__Brucella_sp_83_13,1
g__Brucella.s__Brucella_suis,33
g__Burkholderia.s__Burkholderia_glumae,1
g__Burkholderia.s__Burkholderia_multivorans,6
g__Caldalkalibacillus.s__Caldalkalibacillus_thermarum,6
g__Caldanaerobacter.s__Caldanaerobacter_subterraneus,37
g__Campylobacter.s__Campylobacter_coli,2
g__Campylobacter.s__Campylobacter_jejuni,1
g__Candidatus_Solibacter.s__Candidatus_Solibacter_usitatus,1
g__Capnocytophaga.s__Capnocytophaga_sputigena,2
g__Carnobacterium.s__Carnobacterium_maltaromaticum,78
g__Caulobacter.s__Caulobacter_segnis,24
g__Caulobacter.s__Caulobacter_sp_AP07,7
g__Caulobacter.s__Caulobacter_sp_K31,2
g__Caulobacter.s__Caulobacter_vibrioides,14
g__Centipeda.s__Centipeda_periodontii,2
g__Chlamydia.s__Chlamydia_psittaci,229
g__Chryseobacterium.s__Chryseobacterium_gleum,2
g__Citricoccus.s__Citricoccus_sp_CH26A,2
g__Citrobacter.s__Citrobacter_koseri,1
g__Citrobacter.s__Citrobacter_rodentium,1
g__Clavibacter.s__Clavibacter_michiganensis,1
g__Clostridium.s__Clostridium_bolteae,85
g__Clostridium.s__Clostridium_botulinum,437
g__Clostridium.s__Clostridium_butyricum,1
g__Clostridium.s__Clostridium_cellulovorans,1
g__Clostridium.s__Clostridium_clostridioforme,6041
g__Clostridium.s__Clostridium_leptum,81
g__Clostridium.s__Clostridium_perfringens,2
g__Clostridium.s__Clostridium_scindens,20
g__Clostridium.s__Clostridium_sp_ASF356,4285
g__Clostridium.s__Clostridium_sp_BL8,29
g__Clostridium.s__Clostridium_sp_D5,2
g__Clostridium.s__Clostridium_sp_L2_50,234
g__Clostridium.s__Clostridium_sp_M62_1,33
g__Clostridium.s__Clostridium_sp_SS2_1,434
g__Clostridium.s__Clostridium_sp_SY8519,18
g__Clostridium.s__Clostridium_symbiosum,13
g__Clostridium.s__Clostridium_thermocellum,1
g__Comamonas.s__Comamonas_testosteroni,6
g__Conexibacter.s__Conexibacter_woesei,1
g__Coprococcus.s__Coprococcus_eutactus,217
g__Coprococcus.s__Coprococcus_sp_HPP0048,22
g__Coprococcus.s__Coprococcus_sp_HPP0074,19
g__Corynebacterium.s__Corynebacterium_accolens,1
g__Corynebacterium.s__Corynebacterium_glucuronolyticum,1
g__Corynebacterium.s__Corynebacterium_kroppenstedtii,3
g__Corynebacterium.s__Corynebacterium_matruchotii,6
g__Corynebacterium.s__Corynebacterium_striatum,24
g__Corynebacterium.s__Corynebacterium_timonense,2
g__Coxiella.s__Coxiella_burnetii,24
g__Cupriavidus.s__Cupriavidus_sp_WS,1
g__Curvibacter.s__Curvibacter_lanceolatus,1
g__Cyanothece.s__Cyanothece_sp_CCY0110,1
g__Delftia.s__Delftia_acidovorans,2
g__Dermacoccus.s__Dermacoccus_sp_Ellin185,6
g__Dickeya.s__Dickeya_solani,1
g__Dictyostelium.s__Dictyostelium_purpureum,3
g__Dorea.s__Dorea_longicatena,1352
g__Dorea.s__Dorea_sp_5_2,1
g__Duganella.s__Duganella_zoogloeoides,27
g__Edwardsiella.s__Edwardsiella_tarda,1
g__Elizabethkingia.s__Elizabethkingia_anophelis,1283
g__Enhydrobacter.s__Enhydrobacter_aerosaccus,2
g__Enterobacter.s__Enterobacter_aerogenes,1
g__Enterobacter.s__Enterobacter_cloacae,1
g__Enterobacter.s__Enterobacter_sp_MGH_34,1
g__Enterococcus.s__Enterococcus_casseliflavus,3
g__Enterococcus.s__Enterococcus_cecorum,13
g__Enterococcus.s__Enterococcus_durans,226
g__Enterococcus.s__Enterococcus_faecalis,690
g__Enterococcus.s__Enterococcus_mundtii,5
g__Erwinia.s__Erwinia_billingiae,1
g__Erysipelothrix.s__Erysipelothrix_rhusiopathiae,4
g__Escherichia.s__Escherichia_albertii,1
g__Escherichia.s__Escherichia_coli,128
g__Escherichia.s__Escherichia_fergusonii,4
g__Escherichia.s__Escherichia_sp_1_1_43,70
g__Escherichia.s__Escherichia_sp_3_2_53FAA,26
g__Escherichia.s__Escherichia_sp_4_1_40B,84
g__Escherichia.s__Escherichia_sp_TW09231,2
g__Escherichia.s__Escherichia_sp_TW09276,2
g__Escherichia.s__Escherichia_sp_TW09308,1
g__Escherichia.s__Escherichia_sp_TW10509,13
g__Escherichia.s__Escherichia_sp_TW11588,1
g__Eubacterium.s__Eubacterium_rectale,3
g__Eubacterium.s__Eubacterium_sp_14_2,2
g__Eubacterium.s__Eubacterium_ventriosum,70
g__Faecalibacterium.s__Faecalibacterium_prausnitzii,83
g__Finegoldia.s__Finegoldia_magna,1
g__Flavobacteriaceae_noname.s__Flavobacteriaceae_bacterium_HQM9,2
g__Flavobacteriia_noname.s__Flavobacteria_bacterium_MS024_2A,46
g__Flavobacteriia_noname.s__Flavobacteria_bacterium_MS024_3C,41
g__Flavonifractor.s__Flavonifractor_plautii,3
g__Fusobacterium.s__Fusobacterium_nucleatum,6
g__Haemophilus.s__Haemophilus_parasuis,2
g__Haemophilus.s__Haemophilus_sputorum,1
g__Helicobacter.s__Helicobacter_pullorum,1
g__Heliobacterium.s__Heliobacterium_modesticaldum,154
g__Holophaga.s__Holophaga_foetida,2
g__Hymenobacter.s__Hymenobacter_aerophilus,1
g__Janthinobacterium.s__Janthinobacterium_sp_CG3,1
g__Klebsiella.s__Klebsiella_pneumoniae,5
g__Klebsiella.s__Klebsiella_sp_OBRC7,1
g__Kocuria.s__Kocuria_rhizophila,21
g__Kocuria.s__Kocuria_sp_UCD_OTCP,4
g__Labrenzia.s__Labrenzia_aggregata,2
g__Lachnospiraceae_noname.s__Lachnospiraceae_bacterium_3_1_57FAA_CT1,8
g__Lachnospiraceae_noname.s__Lachnospiraceae_bacterium_4_1_37FAA,81
g__Lachnospiraceae_noname.s__Lachnospiraceae_bacterium_5_1_63FAA,25
g__Lachnospiraceae_noname.s__Lachnospiraceae_bacterium_6_1_63FAA,32
g__Lachnospiraceae_noname.s__Lachnospiraceae_bacterium_8_1_57FAA,6
g__Lachnospiraceae_noname.s__Lachnospiraceae_bacterium_9_1_43BFAA,118
g__Lactobacillus.s__Lactobacillus_animalis,18
g__Lactobacillus.s__Lactobacillus_antri,1
g__Lactobacillus.s__Lactobacillus_casei_paracasei,32
g__Lactobacillus.s__Lactobacillus_crispatus,23
g__Lactobacillus.s__Lactobacillus_fermentum,3
g__Lactobacillus.s__Lactobacillus_gasseri,3
g__Lactobacillus.s__Lactobacillus_jensenii,25
g__Lactobacillus.s__Lactobacillus_murinus,96
g__Lactobacillus.s__Lactobacillus_plantarum,2
g__Lactobacillus.s__Lactobacillus_reuteri,6
g__Lactobacillus.s__Lactobacillus_rhamnosus,111
g__Lactobacillus.s__Lactobacillus_salivarius,3
g__Lactobacillus.s__Lactobacillus_vaginalis,1
g__Lactococcus.s__Lactococcus_lactis,2
g__Lamprocystis.s__Lamprocystis_purpurea,1
g__Legionella.s__Legionella_pneumophila,1
g__Leifsonia.s__Leifsonia_xyli,1
g__Leptosphaeria.s__Leptosphaeria_maculans,80
g__Leptospira.s__Leptospira_interrogans,1
g__Leptospira.s__Leptospira_weilii,1
g__Limnohabitans.s__Limnohabitans_sp_Rim28,2
g__Listeria.s__Listeria_grayi,1
g__Listeria.s__Listeria_monocytogenes,71
g__Magnetospirillum.s__Magnetospirillum_sp_SO_1,30
g__Malassezia.s__Malassezia_globosa,8
g__Marichromatium.s__Marichromatium_purpuratum,4
g__Marinilabilia.s__Marinilabilia_salmonicolor,6
g__Massilia.s__Massilia_timonae,2
g__Meiothermus.s__Meiothermus_silvanus,1
g__Mesorhizobium.s__Mesorhizobium_amorphae,13
g__Mesorhizobium.s__Mesorhizobium_ciceri,10
g__Mesorhizobium.s__Mesorhizobium_loti,47
g__Mesorhizobium.s__Mesorhizobium_metallidurans,2
g__Mesorhizobium.s__Mesorhizobium_opportunistum,4
g__Mesorhizobium.s__Mesorhizobium_sp_WSM4349,6
g__Methylibium.s__Methylibium_petroleiphilum,2
g__Methylobacterium.s__Methylobacterium_mesophilicum,2
g__Methylophilus.s__Methylophilus_methylotrophus,1
g__Methyloversatilis.s__Methyloversatilis_universalis,14
g__Microbacterium.s__Microbacterium_laevaniformans,4
g__Micrococcus.s__Micrococcus_luteus,8
g__Mucispirillum.s__Mucispirillum_schaedleri,772
g__Myceliophthora.s__Myceliophthora_thermophila,103
g__Mycobacterium.s__Mycobacterium_avium,1
g__Nitrobacter.s__Nitrobacter_hamburgensis,9
g__Nitrobacter.s__Nitrobacter_winogradskyi,12
g__Nocardioides.s__Nocardioides_sp_JS614,5
g__Nocardiopsis.s__Nocardiopsis_salina,1
g__Novosphingobium.s__Novosphingobium_nitrogenifigens,1
g__Novosphingobium.s__Novosphingobium_pentaromativorans,2
g__Novosphingobium.s__Novosphingobium_sp_Rr_2_17,1
g__Oligotropha.s__Oligotropha_carboxidovorans,1
g__Paenibacillus.s__Paenibacillus_lactis,18
g__Paenibacillus.s__Paenibacillus_sp_ICGEB2008,2
g__Pantoea.s__Pantoea_agglomerans,9
g__Pantoea.s__Pantoea_sp_SL1_M5,6
g__Parabacteroides.s__Parabacteroides_distasonis,31134
g__Parabacteroides.s__Parabacteroides_goldsteinii,15426
g__Parabacteroides.s__Parabacteroides_johnsonii,2774
g__Parabacteroides.s__Parabacteroides_merdae,5307
g__Parabacteroides.s__Parabacteroides_sp_20_3,92
g__Parabacteroides.s__Parabacteroides_sp_ASF519,9454
g__Parabacteroides.s__Parabacteroides_sp_D13,243
g__Parabacteroides.s__Parabacteroides_sp_D25,19
g__Paracoccus.s__Paracoccus_denitrificans,1
g__Paraprevotella.s__Paraprevotella_clara,15
g__Parvibaculum.s__Parvibaculum_lavamentivorans,1
g__Parvimonas.s__Parvimonas_micra,34
g__Pasteurella.s__Pasteurella_multocida,2
g__Peptostreptococcaceae_noname.s__Clostridium_bartlettii,18
g__Peptostreptococcaceae_noname.s__Clostridium_hiranonis,2
g__Peptostreptococcaceae_noname.s__Clostridium_sordellii,3
g__Perkinsus.s__Perkinsus_marinus,56
g__Phenylobacterium.s__Phenylobacterium_zucineum,7
g__Plasmodium.s__Plasmodium_berghei,48
g__Plasmodium.s__Plasmodium_chabaudi,6
g__Plasmodium.s__Plasmodium_yoelii,187
g__Polaromonas.s__Polaromonas_naphthalenivorans,5
g__Polaromonas.s__Polaromonas_sp_JS666,1
g__Polynucleobacter.s__Polynucleobacter_necessarius,9
g__Porphyromonas.s__Porphyromonas_cansulci,5
g__Porphyromonas.s__Porphyromonas_crevioricanis,3
g__Porphyromonas.s__Porphyromonas_gingivalis,1
g__Prevotella.s__Prevotella_amnii,14
g__Prevotella.s__Prevotella_buccae,13
g__Prevotella.s__Prevotella_histicola,343
g__Prevotella.s__Prevotella_loescheii,5
g__Prevotella.s__Prevotella_nigrescens,14
g__Prevotella.s__Prevotella_oris,19
g__Prevotella.s__Prevotella_sp_oral_taxon_317,1
g__Prevotella.s__Prevotella_sp_oral_taxon_472,1
g__Propionibacterium.s__Propionibacterium_acnes,68
g__Propionibacterium.s__Propionibacterium_sp_409_HC1,5
g__Propionibacterium.s__Propionibacterium_sp_434_HC2,3
g__Propionibacterium.s__Propionibacterium_sp_5_U_42AFAA,3
g__Propionibacterium.s__Propionibacterium_sp_CC003_HC2,3
g__Propionibacterium.s__Propionibacterium_sp_KPL1847,8
g__Propionibacterium.s__Propionibacterium_sp_KPL1849,6
g__Propionibacterium.s__Propionibacterium_sp_KPL1854,1
g__Propionibacterium.s__Propionibacterium_sp_KPL2003,2
g__Propionibacterium.s__Propionibacterium_sp_KPL2008,4
g__Propionibacterium.s__Propionibacterium_sp_KPL2009,1
g__Pseudacidovorax.s__Pseudacidovorax_intermedius,13
g__Pseudoalteromonas.s__Pseudoalteromonas_agarivorans,1
g__Pseudoclavibacter.s__Pseudoclavibacter_faecalis,1
g__Pseudoflavonifractor.s__Pseudoflavonifractor_capillosus,4242
g__Pseudomonas.s__Pseudomonas_aeruginosa,7
g__Pseudomonas.s__Pseudomonas_fluorescens,19
g__Pseudomonas.s__Pseudomonas_fuscovaginae,1
g__Pseudomonas.s__Pseudomonas_mendocina,1
g__Pseudomonas.s__Pseudomonas_mosselii,1
g__Pseudomonas.s__Pseudomonas_pseudoalcaligenes,5
g__Pseudomonas.s__Pseudomonas_psychrotolerans,1
g__Pseudomonas.s__Pseudomonas_sp_2_1_26,1
g__Pseudomonas.s__Pseudomonas_sp_313,2
g__Pseudomonas.s__Pseudomonas_sp_CF150,1
g__Pseudomonas.s__Pseudomonas_sp_GM30,1
g__Pseudomonas.s__Pseudomonas_sp_GM79,7
g__Pseudomonas.s__Pseudomonas_sp_P179,3
g__Pseudomonas.s__Pseudomonas_stutzeri,1
g__Pseudomonas.s__Pseudomonas_syringae,11
g__Pseudorhodobacter.s__Pseudorhodobacter_ferrugineus,1
g__Pseudovibrio.s__Pseudovibrio_sp_JE062,13
g__Ralstonia.s__Ralstonia_sp_PBA,2
g__Ramlibacter.s__Ramlibacter_tataouinensis,1
g__Rhizobium.s__Rhizobium_etli,8
g__Rhizobium.s__Rhizobium_grahamii,2
g__Rhizobium.s__Rhizobium_leguminosarum,6
g__Rhizobium.s__Rhizobium_sp_2MFCol3_1,17
g__Rhizobium.s__Rhizobium_tropici,1
g__Rhodococcus.s__Rhodococcus_opacus,48
g__Rhodococcus.s__Rhodococcus_wratislaviensis,285
g__Rhodomicrobium.s__Rhodomicrobium_vannielii,4
g__Rhodopseudomonas.s__Rhodopseudomonas_palustris,10
g__Rhodospirillales_noname.s__Reyranella_massiliensis,1
g__Rhodospirillum.s__Rhodospirillum_photometricum,4
g__Rothia.s__Rothia_aeria,5
g__Rubrivivax.s__Rubrivivax_gelatinosus,2
g__Ruminococcus.s__Ruminococcus_lactaris,121
g__Salmonella.s__Salmonella_enterica,5
g__Scheffersomyces.s__Scheffersomyces_stipitis,2
g__Selenomonas.s__Selenomonas_sp_oral_taxon_138,1
g__Selenomonas.s__Selenomonas_sp_oral_taxon_149,1
g__Selenomonas.s__Selenomonas_sputigena,1
g__Serratia.s__Serratia_liquefaciens,3
g__Serratia.s__Serratia_sp_M24T3,3
g__Shigella.s__Shigella_boydii,40
g__Shigella.s__Shigella_dysenteriae,30
g__Shigella.s__Shigella_flexneri,29
g__Shigella.s__Shigella_sonnei,33
g__Shigella.s__Shigella_sp_D9,36
g__Sinorhizobium.s__Sinorhizobium_meliloti,5
g__Sphingobium.s__Sphingobium_chinhatense,2
g__Sphingobium.s__Sphingobium_xenophagum,2
g__Sphingobium.s__Sphingobium_yanoikuyae,3
g__Sphingomonas.s__Sphingomonas_echinoides,1
g__Sphingomonas.s__Sphingomonas_elodea,1
g__Sphingomonas.s__Sphingomonas_melonis,32
g__Sphingomonas.s__Sphingomonas_phyllosphaerae,8
g__Sphingomonas.s__Sphingomonas_sp_PAMC_26617,1
g__Sphingomonas.s__Sphingomonas_sp_PR090111_T3T_6A,1
g__Sphingomonas.s__Sphingomonas_wittichii,2
g__Sphingopyxis.s__Sphingopyxis_alaskensis,1
g__Sphingopyxis.s__Sphingopyxis_sp_MC1,17
g__Staphylococcus.s__Staphylococcus_aureus,28
g__Streptococcus.s__Streptococcus_agalactiae,189
g__Streptococcus.s__Streptococcus_anginosus,1
g__Streptococcus.s__Streptococcus_australis,15
g__Streptococcus.s__Streptococcus_infantarius,1
g__Streptococcus.s__Streptococcus_iniae,2
g__Streptococcus.s__Streptococcus_mitis_oralis_pneumoniae,1
g__Streptococcus.s__Streptococcus_mutans,22
g__Streptococcus.s__Streptococcus_pseudopneumoniae,1
g__Streptococcus.s__Streptococcus_salivarius,624
g__Streptococcus.s__Streptococcus_sp_GMD4S,1
g__Streptomyces.s__Streptomyces_himastatinicus,1
g__Streptomyces.s__Streptomyces_sp_C,1
g__Streptomyces.s__Streptomyces_sp_HmicA12,1
g__Streptomyces.s__Streptomyces_sp_Mg1,1
g__Streptomyces.s__Streptomyces_sp_S4,1
g__Streptomyces.s__Streptomyces_turgidiscabies,2
g__Streptomyces.s__Streptomyces_xinghaiensis,1
g__Subdoligranulum.s__Subdoligranulum_sp_4_3_54A2FAA,1
g__Synergistes.s__Synergistes_sp_3_1_syn1,1
g__Talaromyces.s__Talaromyces_stipitatus,6
g__Tannerella.s__Tannerella_forsythia,7
g__Tannerella.s__Tannerella_sp_6_1_58FAA_CT1,120
g__Tetrasphaera.s__Tetrasphaera_elongata,11
g__Thalassiosira.s__Thalassiosira_pseudonana,95
g__Thauera.s__Thauera_selenatis,2
g__Thermosinus.s__Thermosinus_carboxydivorans,9
g__Thielavia.s__Thielavia_terrestris,101
g__Thiorhodococcus.s__Thiorhodococcus_drewsii,1
g__Toxoplasma.s__Toxoplasma_gondii,2
g__Varibaculum.s__Varibaculum_cambriense,1
g__Variovorax.s__Variovorax_paradoxus,26
g__Vibrio.s__Vibrio_alginolyticus,1
g__Vibrio.s__Vibrio_cholerae,7
g__Vibrio.s__Vibrio_cyclitrophicus,1
g__Vibrio.s__Vibrio_parahaemolyticus,5
g__Vibrio.s__Vibrio_scophthalmi,3
g__Xanthomonas.s__Xanthomonas_arboricola,1
g__Xanthomonas.s__Xanthomonas_perforans,1
g__Xanthomonas.s__Xanthomonas_sp_SHU166,1
g__Xanthomonas.s__Xanthomonas_sp_SHU308,1
g__Xanthomonas.s__Xanthomonas_vesicatoria,6
g__Yarrowia.s__Yarrowia_lipolytica,1
g__Zymoseptoria.s__Zymoseptoria_tritici,39
